step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,A0_stopped,A0_accumulated_waiting_time,A0_average_speed,A1_stopped,A1_accumulated_waiting_time,A1_average_speed,B0_stopped,B0_accumulated_waiting_time,B0_average_speed,B1_stopped,B1_accumulated_waiting_time,B1_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time,average_rewards
0.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,0.0
5.0,2,0.0,0.0,2.0827241847873665,1,0.0,0.06911478175454029,1,0.0,0.06825415707752015,0,0.0,0.17272428898060063,0,0.0,0.2683617165617137,2,0.0,-0.25
10.0,1,0.0,0.0,7.00775329538118,0,0.0,0.4541122486592453,0,0.0,0.557893747766119,0,0.0,0.4501906996347749,1,0.0,0.5776181479626998,1,0.0,-0.125
15.0,1,0.0,0.0,8.881128201114507,0,0.0,0.6786739658528851,0,0.0,0.6430078102385118,0,0.0,0.7844935417218782,1,0.0,0.4741176121534344,1,0.0,-0.125
20.0,7,8.0,0.16666666666666666,8.851625495756542,2,0.0,0.6901328257173526,1,0.0,0.6384340239114866,1,2.0,0.7424653376738016,3,6.0,0.5157922496263267,7,8.0,-0.875
25.0,8,33.0,0.5892857142857143,9.392320725267691,1,0.0,0.7527494447735731,1,4.0,0.7317728925675843,3,8.0,0.5959524883389195,3,21.0,0.6435874119248044,8,33.0,-1.0
30.0,18,71.0,1.1833333333333333,6.979071624305178,4,7.0,0.589829265772118,6,19.0,0.38772760325379113,4,11.0,0.39151293617416094,4,40.0,0.5909375542944854,18,77.0,-2.25
35.0,25,162.0,2.219178082191781,5.700416064381498,3,18.0,0.5204683272265724,9,52.0,0.326681599537021,4,27.0,0.44089485940836454,9,67.0,0.2944910295971741,25,164.0,-3.125
40.0,30,283.0,3.451219512195122,5.899199764373349,8,44.0,0.43241081134856196,9,94.0,0.39549125759942166,3,39.0,0.4373268340285608,10,113.0,0.33776524621483717,30,290.0,-3.75
45.0,41,447.0,5.022471910112359,5.625673521430396,9,80.0,0.3725236753129002,12,146.0,0.37872583641332724,7,61.0,0.39525823668532784,13,168.0,0.38422768301935767,41,455.0,-5.125
50.0,46,648.0,6.415841584158416,5.2940701196958955,11,125.0,0.3700835584829538,13,206.0,0.2561173884746528,9,98.0,0.4124554948194709,13,225.0,0.3815340618100114,46,654.0,-5.75
55.0,55,885.0,8.045454545454545,5.044423444919693,14,177.0,0.4042411620511364,18,286.0,0.2265316301250063,8,136.0,0.47445014454770584,15,292.0,0.27426416865262115,55,891.0,-6.875
60.0,69,1183.0,9.69672131147541,4.321613819437215,16,248.0,0.33092172345047444,22,383.0,0.2276340424025027,12,184.0,0.34673543959966746,19,376.0,0.2772742986591584,69,1191.0,-8.625
65.0,78,1538.0,12.304,3.416003220235895,15,321.0,0.19542206806180512,25,495.0,0.23663337490137967,18,259.0,0.26779517339579484,20,471.0,0.2433841571389611,78,1546.0,-9.75
70.0,91,1964.0,14.548148148148147,2.741341714681616,19,409.0,0.0888159175483711,28,625.0,0.1489905124844647,20,358.0,0.285503792858455,24,582.0,0.2008793396865875,91,1974.0,-11.375
75.0,103,2441.0,16.83448275862069,2.5375287350883666,18,495.0,0.17756463769560543,32,775.0,0.050895741557322134,25,468.0,0.25158910933669737,28,713.0,0.20156206643245486,103,2451.0,-12.875
80.0,109,2754.0,17.54140127388535,2.5903264300855593,18,585.0,0.22722371217582868,36,943.0,0.043335952210487,24,499.0,0.2372467393242497,31,864.0,0.21232982405073506,109,2891.0,-13.625
85.0,118,3201.0,18.502890173410403,2.522003488787203,19,677.0,0.16342218223027205,37,1119.0,0.10754148508161115,24,492.0,0.2556939011152394,38,1034.0,0.14724634370125064,118,3322.0,-14.75
90.0,124,3768.0,20.81767955801105,2.4993349304442853,21,774.0,0.21333861943886837,36,1298.0,0.14032981384797785,27,530.0,0.1961392879400837,40,1228.0,0.17260856852292544,124,3830.0,-15.5
95.0,132,4403.0,23.05235602094241,2.473865951284959,20,874.0,0.17268623680392994,41,1494.0,0.14144647207597705,29,647.0,0.20794442205182928,42,1430.0,0.15400579422641944,132,4445.0,-16.5
100.0,148,5107.0,25.282178217821784,2.370936560946344,25,986.0,0.21668426331842652,42,1700.0,0.11745758258910655,35,797.0,0.2151415051034909,46,1653.0,0.12097597471881874,148,5136.0,-18.5
105.0,159,5877.0,28.808823529411764,1.864564084728694,26,1113.0,0.13888011461357888,47,1924.0,0.10034644168875452,37,970.0,0.1436385726238363,49,1893.0,0.12303827144558087,159,5900.0,-19.875
110.0,175,6726.0,32.970588235294116,1.2845380044359347,31,1259.0,0.11622794362738974,50,2170.0,0.07321258662793598,44,1176.0,0.07764321158819926,50,2141.0,0.08154561720979196,175,6746.0,-21.875
115.0,187,7633.0,37.416666666666664,0.7087882136046441,31,1410.0,0.05952428391605957,53,2431.0,0.051215876935088674,48,1407.0,0.02015794819012924,55,2405.0,0.040336474063989464,187,7653.0,-23.375
120.0,194,8588.0,42.30541871921182,0.3116769522127949,33,1570.0,5.6713258922345414e-05,54,2701.0,0.020130382774723843,49,1650.0,0.002918152829556388,58,2689.0,0.01278575210698576,194,8610.0,-24.25
125.0,192,9224.0,45.4384236453202,0.35092521391366494,33,1735.0,0.0067091040915233935,56,2980.0,0.014384982683486529,44,1764.0,0.033471432751768046,59,2983.0,0.016384568541750102,192,9462.0,-24.0
130.0,184,9776.0,48.88,0.41347888280334416,34,1903.0,8.5623306216082e-06,56,3260.0,0.016425692942899854,35,1737.0,0.054455972650840685,59,3280.0,0.021567893779251984,184,10180.0,-23.0
135.0,180,10355.0,51.775,0.4054412132628572,34,2073.0,0.0,57,3541.0,4.157324929128472e-06,27,1764.0,0.06690021145883987,62,3581.0,0.0070472227017903556,180,10959.0,-22.5
140.0,173,10539.0,52.695,0.6590941784458583,34,2245.0,0.006372265909552747,57,3826.0,0.0,26,1790.0,0.06482851116921874,56,3691.0,0.05126630973226753,173,11552.0,-21.625
145.0,171,10968.0,55.11557788944724,0.6051689187445158,35,2418.0,0.05272091318138119,57,4113.0,0.00013432280833125664,29,1889.0,0.026906062984520113,50,3824.0,0.035472719502488585,171,12244.0,-21.375
150.0,177,11662.0,59.19796954314721,0.4307712220485821,35,2593.0,0.017818060147048353,58,4403.0,0.0,35,2050.0,0.002378445516045196,49,3999.0,0.03444064954665428,177,13045.0,-22.125
155.0,186,12492.0,63.734693877551024,0.1907952923367746,37,2776.0,3.478231731885361e-06,58,4693.0,0.0,38,2234.0,0.00013515707692983957,53,4256.0,0.008607761533200092,186,13959.0,-23.25
160.0,188,13389.0,68.31122448979592,0.17780961676295906,37,2961.0,0.0,58,4983.0,1.22111889730261e-07,38,2424.0,6.04810049746367e-06,55,4524.0,0.005158283625953192,188,14892.0,-23.5
165.0,192,14340.0,73.16326530612245,0.16057896224543536,37,3146.0,0.0,58,5273.0,0.0,38,2614.0,0.0,59,4811.0,0.0003979521187332721,192,15844.0,-24.0
170.0,193,15305.0,79.30051813471502,0.0001132820496761746,37,3331.0,0.0,58,5563.0,0.0,38,2804.0,2.0055288334972803e-07,60,5111.0,2.5584298679191132e-05,193,16809.0,-24.125
175.0,187,15619.0,80.92746113989638,0.11014878354577028,37,3518.0,0.009935318465224788,58,5853.0,0.0,32,2741.0,0.020336295816077495,60,5411.0,7.713656884974569e-07,187,17523.0,-23.375
180.0,179,15789.0,82.234375,0.37964089916561855,37,3701.0,0.027407507681935988,58,6143.0,0.0,24,2476.0,0.06493598574549928,60,5711.0,0.0,179,18031.0,-22.375
185.0,177,16296.0,84.875,0.3738879871601963,38,3888.0,0.03419062571570487,58,6433.0,0.0,21,2514.0,0.04976861852704012,60,6011.0,0.0,177,18846.0,-22.125
190.0,183,17200.0,89.58333333333333,0.36526775245236937,39,4083.0,0.0501395608655682,58,6723.0,0.0,26,2509.0,0.009566200770325176,60,6311.0,0.0,183,19626.0,-22.875
195.0,187,18127.0,94.90575916230367,0.12853093085704562,40,4281.0,0.017959084540015255,58,7013.0,0.0,29,2648.0,0.00015951973864242387,60,6611.0,0.0,187,20553.0,-23.375
200.0,190,19070.0,99.84293193717278,0.06642664906056732,43,4490.0,8.440896987482045e-05,58,7303.0,0.0,29,2793.0,1.7562571403810735e-06,60,6911.0,1.24465081773964e-07,190,21497.0,-23.75
205.0,190,20020.0,105.36842105263158,0.0,43,4705.0,0.0,58,7593.0,0.0,29,2938.0,0.0,60,7211.0,0.0,190,22447.0,-23.75
210.0,190,20970.0,110.36842105263158,0.0,43,4920.0,0.0,58,7883.0,0.0,29,3083.0,0.0,60,7511.0,0.0,190,23397.0,-23.75
215.0,190,21920.0,115.36842105263158,0.0,43,5135.0,0.0,58,8173.0,0.0,29,3228.0,0.0,60,7811.0,0.0,190,24347.0,-23.75
220.0,190,22870.0,120.36842105263158,0.0,43,5350.0,0.0,58,8463.0,0.0,29,3373.0,0.0,60,8111.0,0.0,190,25297.0,-23.75
225.0,190,23820.0,125.36842105263158,0.0,43,5565.0,0.0,58,8753.0,0.0,29,3518.0,0.0,60,8411.0,0.0,190,26247.0,-23.75
230.0,190,24770.0,130.3684210526316,0.0,43,5780.0,0.0,58,9043.0,0.0,29,3663.0,0.0,60,8711.0,0.0,190,27197.0,-23.75
235.0,190,25720.0,135.3684210526316,0.0,43,5995.0,0.0,58,9333.0,0.0,29,3808.0,0.0,60,9011.0,0.0,190,28147.0,-23.75
240.0,190,26670.0,140.3684210526316,0.0,43,6210.0,0.0,58,9623.0,0.0,29,3953.0,0.0,60,9311.0,0.0,190,29097.0,-23.75
245.0,187,27056.0,142.4,0.053546077899397776,43,6425.0,0.0,55,9691.0,0.0059946827685707586,29,4098.0,0.0,60,9611.0,0.0,187,29825.0,-23.375
250.0,188,27996.0,147.34736842105264,0.12740369564778153,43,6640.0,0.0,56,9779.0,0.0,29,4243.0,0.0,60,9911.0,0.0,188,30573.0,-23.5
255.0,188,28936.0,152.29473684210527,0.13857645252189993,43,6855.0,0.0,56,10059.0,0.0,29,4388.0,0.0,60,10211.0,0.0,188,31513.0,-23.5
260.0,188,29876.0,157.2421052631579,0.13709211977049074,43,7070.0,0.0,56,10339.0,0.0,29,4533.0,0.0,60,10511.0,0.0,188,32453.0,-23.5
265.0,188,30816.0,163.04761904761904,0.06757126967124996,43,7285.0,0.0,56,10619.0,0.0,29,4678.0,0.0,60,10811.0,0.0,188,33393.0,-23.5
270.0,188,31756.0,168.91489361702128,0.0,43,7500.0,0.0,56,10899.0,0.0,29,4823.0,0.0,60,11111.0,0.0,188,34333.0,-23.5
275.0,188,32696.0,173.91489361702128,0.0,43,7715.0,0.0,56,11179.0,0.0,29,4968.0,0.0,60,11411.0,0.0,188,35273.0,-23.5
280.0,188,33636.0,178.91489361702128,0.0,43,7930.0,0.0,56,11459.0,0.0,29,5113.0,0.0,60,11711.0,0.0,188,36213.0,-23.5
285.0,182,33280.0,177.0212765957447,0.11624000260709547,37,7692.0,0.020036424409929567,56,11741.0,0.007334751293465403,29,5258.0,0.0,60,12011.0,0.0,182,36702.0,-22.75
290.0,173,32576.0,173.27659574468086,0.4524361894595475,27,7004.0,0.06522094224677608,57,12022.0,0.014708207805264235,29,5403.0,0.0,60,12311.0,0.0,173,36740.0,-21.625
295.0,173,32880.0,175.8288770053476,0.44959946755397656,26,6902.0,0.061676323491385805,58,12308.0,0.01402985510749454,29,5548.0,0.0,60,12611.0,0.0,173,37369.0,-21.625
300.0,175,33054.0,176.75935828877004,0.30441035055202276,27,7034.0,0.02845425131914778,59,12600.0,0.0,29,5693.0,0.0,60,12911.0,0.0,175,38238.0,-21.875
305.0,178,33821.0,182.81621621621622,0.09517867751374604,30,7178.0,0.014433596564862863,59,12895.0,0.0,29,5838.0,0.0,60,13211.0,0.0,178,39122.0,-22.25
310.0,181,34721.0,187.6810810810811,0.0557360476635582,33,7338.0,0.001541964990114481,59,13190.0,0.0,29,5983.0,0.0,60,13511.0,0.0,181,40022.0,-22.625
315.0,184,35638.0,193.68478260869566,5.64044419449645e-05,36,7516.0,2.001759329226473e-05,59,13485.0,0.0,29,6128.0,0.0,60,13811.0,0.0,184,40940.0,-23.0
320.0,184,36558.0,198.68478260869566,2.0959788891173034e-06,36,7696.0,7.100584149114239e-07,59,13780.0,0.0,29,6273.0,0.0,60,14111.0,0.0,184,41860.0,-23.0
325.0,171,34626.0,188.18478260869566,0.25173060282924525,33,7709.0,0.010334599225097094,55,13571.0,0.005562921077393968,29,6420.0,0.011324289046378522,54,13822.0,0.010213135043060716,171,41522.0,-21.375
330.0,156,31936.0,174.5136612021858,1.0199007573908294,31,7618.0,0.05023103350539582,50,13255.0,0.025553315571020176,29,6565.0,0.050999497992981035,46,12970.0,0.07128033360156268,156,40408.0,-19.5
335.0,149,29586.0,161.672131147541,1.1234863613556971,29,7362.0,0.03642086887206789,47,13223.0,0.029834399523701635,30,6713.0,0.031160384910601496,43,12983.0,0.08585140127608852,149,40281.0,-18.625
340.0,151,28922.0,159.79005524861878,0.932811848243219,30,7245.0,0.0003483733270241979,49,13466.0,0.04686513795860438,31,6867.0,0.026726420775737413,41,12651.0,0.02838835179025518,151,40229.0,-18.875
345.0,145,26232.0,145.73333333333332,0.8282446524389756,31,7400.0,8.542962703356935e-07,45,13068.0,0.0307932925740043,31,7022.0,0.00030870621195101,38,12237.0,0.03154582097786436,145,39727.0,-18.125
350.0,138,21880.0,122.92134831460675,1.0988984534707094,31,7555.0,0.0,38,12420.0,0.062297444467377824,32,7184.0,0.053066580939536416,37,11272.0,0.06427907363508575,138,38431.0,-17.25
355.0,126,17770.0,101.54285714285714,1.146048999196776,29,7458.0,0.05193881025048258,30,11388.0,0.06528711919510753,32,7344.0,0.029990589480404627,35,10942.0,0.045184783666994084,126,37132.0,-15.75
360.0,119,16734.0,97.29069767441861,1.3656082233372993,29,7603.0,0.10465200390729995,26,10195.0,0.10799144731533453,34,7516.0,0.013647675989010039,30,10525.0,0.02538738354343667,119,35839.0,-14.875
365.0,123,15256.0,89.21637426900585,1.7171316799020642,27,7408.0,0.09088162342932676,25,9537.0,0.13334573576081665,36,7692.0,0.04347508839148693,35,9558.0,0.013340635490563175,123,34195.0,-15.375
370.0,118,13908.0,82.78571428571429,1.7617906898668592,24,7199.0,0.1311131571367392,27,8862.0,0.09513845349431423,37,7873.0,0.05213957549427158,30,9154.0,0.02981899306006667,118,33088.0,-14.75
375.0,119,13197.0,79.98181818181818,1.597102937996749,25,7322.0,0.12010883700168608,31,8489.0,0.10845892666161411,39,8063.0,0.021111874665255766,24,8696.0,0.04921032699265631,119,32570.0,-14.875
380.0,124,12964.0,79.53374233128834,1.4138530655930661,26,7453.0,0.10005721280340077,31,8130.0,0.12067479494412785,40,8261.0,0.026230105744568258,27,8044.0,0.037013216102762564,124,31888.0,-15.5
385.0,135,13622.0,85.1375,0.9349367249342044,32,7607.0,0.07417301517520475,31,7551.0,0.08265149262838574,42,8466.0,0.021592371622991217,30,7695.0,0.006366587439469635,135,31319.0,-16.875
390.0,139,14256.0,90.22784810126582,0.555377213669206,38,7787.0,0.03308285035690395,31,7704.0,0.0459969668515322,42,8676.0,0.010618281242295009,28,7834.0,0.02654131018580799,139,32001.0,-17.375
395.0,147,14958.0,94.67088607594937,0.3523317973812857,42,7992.0,0.04909753011618427,31,7859.0,2.3002993313141179e-07,44,8894.0,1.888860933004561e-06,30,7984.0,0.002354889035613285,147,32729.0,-18.375
400.0,154,15713.0,99.4493670886076,0.18338405590056858,45,8211.0,0.02031906903369506,31,8014.0,3.121892086054262e-07,44,9114.0,2.3363545070555505e-07,34,8145.0,0.00023589247184904865,154,33484.0,-19.25
405.0,150,16288.0,103.7452229299363,0.18857940035745988,41,8359.0,0.027061631885303538,31,8169.0,0.0,44,9334.0,0.0,34,8315.0,8.06999829652161e-06,150,34177.0,-18.75
410.0,138,15219.0,98.18709677419355,0.4432358426981455,34,8483.0,0.05205813195497445,31,8324.0,0.0,39,8900.0,0.014432457297546237,34,8485.0,0.0,138,34192.0,-17.25
415.0,128,14015.0,92.20394736842105,0.6778515189983929,32,8611.0,0.03460928683354439,31,8479.0,0.0,34,8489.0,0.03527642274175442,31,8240.0,0.01161370666958495,128,33819.0,-16.0
420.0,121,13298.0,87.48684210526316,0.9836866194024424,33,8737.0,0.013156127112493038,31,8634.0,0.0,33,8385.0,0.034404696696749545,24,8265.0,0.04031623746101876,121,34021.0,-15.125
425.0,118,13093.0,86.70860927152317,1.1133495809443368,33,8893.0,0.013696609318558081,31,8789.0,0.0,34,8552.0,0.03967795653922362,20,7952.0,0.056611257976125824,118,34186.0,-14.75
430.0,117,13528.0,90.18666666666667,0.9704190409372749,29,8990.0,0.020240196104424815,31,8944.0,0.0,39,8733.0,0.005104621250217533,18,8041.0,0.05505470003956901,117,34708.0,-14.625
435.0,125,14129.0,96.1156462585034,0.6158635128423746,30,9133.0,0.015690416413955955,31,9099.0,0.0,43,8943.0,0.002083446687322801,21,8140.0,0.04603507952113217,125,35315.0,-15.625
440.0,132,13793.0,96.45454545454545,0.21387704139512917,33,9291.0,0.008801950641399764,28,8916.0,0.011699611141580017,46,9168.0,0.00016950263933543117,25,8256.0,0.0059668359125722515,132,35631.0,-16.5
445.0,138,14471.0,101.90845070422536,0.16577651852509587,36,9466.0,0.031120841552672952,28,8404.0,0.0,46,9398.0,2.8786239017371245e-06,28,8391.0,0.018274432429410726,138,35659.0,-17.25
450.0,140,15167.0,106.80985915492958,0.03470953456318921,37,9650.0,0.008810404180257829,28,8544.0,0.0,46,9628.0,0.0,29,8533.0,4.07627015117137e-05,140,36355.0,-17.5
455.0,142,15874.0,111.78873239436619,3.2068577779186865e-05,39,9842.0,8.163865216044824e-06,28,8684.0,0.0,46,9858.0,0.0,29,8678.0,2.963774752607093e-07,142,37062.0,-17.75
460.0,142,16584.0,116.78873239436619,0.0,39,10037.0,0.0,28,8824.0,0.0,46,10088.0,0.0,29,8823.0,0.0,142,37772.0,-17.75
465.0,142,17294.0,121.78873239436619,0.0,39,10232.0,0.0,28,8964.0,0.0,46,10318.0,0.0,29,8968.0,0.0,142,38482.0,-17.75
470.0,142,18004.0,126.78873239436619,0.0,39,10427.0,0.0,28,9104.0,0.0,46,10548.0,0.0,29,9113.0,0.0,142,39192.0,-17.75
475.0,142,18714.0,131.7887323943662,0.0,39,10622.0,0.0,28,9244.0,0.0,46,10778.0,0.0,29,9258.0,0.0,142,39902.0,-17.75
480.0,139,19275.0,135.7394366197183,0.07804887412182547,39,10817.0,0.0,28,9384.0,0.0,46,11010.0,0.00911814331219458,26,9020.0,0.012580391916615233,139,40231.0,-17.375
485.0,134,19728.0,138.92957746478874,0.1756018030474393,39,11012.0,0.0,28,9524.0,0.0,46,11240.0,0.014834835011199537,21,8392.0,0.042768031255813826,134,40168.0,-16.75
490.0,134,20225.0,142.42957746478874,0.1214467842067449,39,11207.0,0.0,28,9664.0,0.0,49,11481.0,2.1911147539025865e-05,18,8485.0,0.04743886875257049,134,40837.0,-16.75
495.0,137,20905.0,147.21830985915494,0.05645598299224694,39,11402.0,0.0,28,9804.0,0.0,49,11726.0,0.0,21,8585.0,0.022061893302087607,137,41517.0,-17.125
500.0,140,21598.0,152.09859154929578,0.0029907826780648733,39,11597.0,0.0,28,9944.0,0.0,49,11971.0,0.0,24,8698.0,0.0011944286932287682,140,42210.0,-17.5
505.0,142,22307.0,157.09154929577466,2.9982387883747117e-05,39,11792.0,0.0,28,10084.0,0.0,49,12216.0,0.0,26,8827.0,1.1729943319268024e-05,142,42919.0,-17.75
510.0,136,21063.0,148.33098591549296,0.1405164635821708,39,11989.0,0.01000905039045045,28,10224.0,0.0,43,11616.0,0.012778426761865821,26,8957.0,0.0,136,42786.0,-17.0
515.0,126,19372.0,137.39007092198582,0.5099911375862801,39,12184.0,0.019336972920014874,28,10364.0,0.0,33,10150.0,0.05523950915572516,26,9087.0,0.0,126,41785.0,-15.75
520.0,117,17651.0,126.07857142857142,0.9851582820287872,41,12386.0,0.041784702117341616,28,10504.0,0.0,25,8995.0,0.10692651951206274,23,8756.0,0.011697022824101424,117,40641.0,-14.625
525.0,106,15795.0,112.82142857142857,1.7615306249543825,42,12594.0,0.06472597856683668,28,10646.0,0.05673952579988746,18,7998.0,0.17737926453836456,18,7967.0,0.0526236575407802,106,39205.0,-13.25
530.0,105,14801.0,108.03649635036497,1.8487399743802035,44,12807.0,0.01993236258213324,28,10786.0,0.12831848573446603,19,7691.0,0.17181883799975822,14,6749.0,0.09505600863890792,105,38033.0,-13.125
535.0,106,13856.0,102.63703703703703,1.6902222351387435,46,13034.0,1.6580524488510034e-05,28,10924.0,0.11803570292334237,21,7475.0,0.10376487890115586,11,6807.0,0.1300840337267103,106,38240.0,-13.25
540.0,111,14277.0,108.1590909090909,1.2197178784180311,46,13264.0,0.026220732773830423,28,11064.0,0.04190427504346488,24,7460.0,0.03941855856681588,13,6864.0,0.11119499655125484,111,38652.0,-13.875
545.0,118,14855.0,113.3969465648855,0.6824498232063925,48,13499.0,0.016846664183472894,28,11204.0,0.0,26,7589.0,2.9604959440443465e-05,16,6938.0,0.012252068162865294,118,39230.0,-14.75
550.0,122,15458.0,120.765625,0.36354791978155576,49,13743.0,0.012272572950816239,28,11344.0,0.0,26,7719.0,0.0,19,7027.0,0.0009537262229483629,122,39833.0,-15.25
555.0,124,16078.0,127.60317460317461,0.211798194397523,50,13993.0,0.01907056965789257,28,11484.0,0.0,26,7849.0,0.0,20,7127.0,9.884868710129946e-06,124,40453.0,-15.5
