step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,A0_stopped,A0_accumulated_waiting_time,A0_average_speed,A1_stopped,A1_accumulated_waiting_time,A1_average_speed,B0_stopped,B0_accumulated_waiting_time,B0_average_speed,B1_stopped,B1_accumulated_waiting_time,B1_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
0.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
5.0,2,0.0,0.0,2.4644592469092457,1,0.0,0.0836789033294688,1,0.0,0.06458049794496731,0,0.0,0.22008259618006076,0,0.0,0.35353922948805594,2,0.0
10.0,1,0.0,0.0,7.396706017657887,0,0.0,0.5288293712223938,0,0.0,0.5903207363929845,0,0.0,0.4950350935143492,1,0.0,0.560074767234541,1,0.0
15.0,1,0.0,0.0,8.945903858684115,0,0.0,0.6941232954605173,0,0.0,0.6075371712525386,0,0.0,0.7741113162687273,1,0.0,0.5207835214231902,1,0.0
20.0,9,9.0,0.1836734693877551,8.76813832336744,2,0.0,0.6818564350882291,2,1.0,0.6621630693515788,1,1.0,0.7402585471215224,4,7.0,0.4721159250757782,9,9.0
25.0,8,35.0,0.6363636363636364,8.980151473609295,1,1.0,0.7443479968937141,1,6.0,0.6226543381445047,3,7.0,0.574392328197903,3,21.0,0.6413658945308693,8,35.0
30.0,14,83.0,1.3387096774193548,7.215649542320077,2,6.0,0.6568351762178619,4,19.0,0.486207583486992,3,17.0,0.36558770452179234,5,42.0,0.5490177756797195,14,84.0
35.0,25,169.0,2.3472222222222223,5.7891552550727745,4,21.0,0.49647327460253327,8,45.0,0.382157378712952,5,34.0,0.37672715925892936,8,71.0,0.4080279049581576,25,171.0
40.0,28,204.0,2.5185185185185186,5.4617675906261915,11,62.0,0.3729116217601351,9,87.0,0.3645947785314849,2,37.0,0.4547048595231735,6,83.0,0.393813993133039,28,269.0
45.0,38,321.0,3.689655172413793,5.262184057250006,15,121.0,0.3145392260068252,13,144.0,0.2973254413603425,3,31.0,0.5493386011926424,7,73.0,0.42954615556788134,38,369.0
50.0,40,430.0,4.3,5.366030547934814,11,154.0,0.38353201392084196,16,216.0,0.24749136525267967,5,33.0,0.4524656117607768,8,76.0,0.47704651338577386,40,479.0
55.0,39,543.0,4.9363636363636365,5.430070569582358,14,206.0,0.3915288376848525,13,266.0,0.23751869164503547,4,38.0,0.48816201221270006,8,104.0,0.40779002282847715,39,614.0
60.0,49,598.0,4.9421487603305785,5.261398967647844,12,229.0,0.39235616208607416,17,297.0,0.30069331060896204,5,52.0,0.44159789965040236,15,150.0,0.29746377588087136,49,728.0
65.0,43,587.0,4.658730158730159,6.098978087694632,13,209.0,0.39785642947716066,13,276.0,0.3772735480699289,6,65.0,0.535351785435276,11,167.0,0.33732059664579467,43,717.0
70.0,49,698.0,5.208955223880597,5.104118728745586,17,270.0,0.1713338028739046,12,283.0,0.34125695518640686,6,89.0,0.4706511142005717,14,205.0,0.33068745218651335,49,847.0
75.0,59,815.0,5.863309352517986,4.598211257431206,21,347.0,0.16946360730292676,13,303.0,0.2897356524617138,11,124.0,0.372612894322812,14,232.0,0.3320387076619776,59,1006.0
80.0,67,1027.0,6.89261744966443,4.2271714483082565,16,412.0,0.17191142760956146,19,357.0,0.18479030095068313,17,196.0,0.3594099534779898,15,244.0,0.36671832511011826,67,1209.0
85.0,72,1081.0,6.79874213836478,3.5899036519306278,19,488.0,0.17682541677894525,21,360.0,0.1806562910055614,15,247.0,0.347568316817001,17,290.0,0.23320369036596303,72,1385.0
90.0,80,1240.0,7.380952380952381,3.741588792062834,17,485.0,0.25694627110184787,24,346.0,0.18293820630906665,19,295.0,0.2862440349267403,20,373.0,0.26989390188310924,80,1499.0
95.0,82,1236.0,6.866666666666666,3.4852386649133553,12,478.0,0.2934254274535922,30,480.0,0.21109356398249715,17,300.0,0.246760175388084,23,451.0,0.1963231166229903,82,1709.0
100.0,96,1315.0,6.884816753926701,3.4733550867584473,10,498.0,0.2971712339145986,32,574.0,0.1765617893246326,22,335.0,0.2547576761353061,32,572.0,0.18901527560503212,96,1979.0
105.0,104,1384.0,7.322751322751323,3.1896540651878347,14,555.0,0.2452364432197348,31,641.0,0.18381896184437763,25,432.0,0.2406787068488063,34,642.0,0.1492231478021438,104,2270.0
110.0,112,1623.0,8.725806451612904,2.7189519864305605,20,640.0,0.19320160168250264,32,752.0,0.10529313324421606,27,526.0,0.1504103852599091,33,637.0,0.16144144136815688,112,2555.0
115.0,107,1588.0,8.630434782608695,2.5368629678767523,23,664.0,0.12122493351267062,35,869.0,0.0964259092376243,25,618.0,0.0987604909888482,24,697.0,0.20281508772417367,107,2848.0
120.0,114,1880.0,10.217391304347826,2.5515347194133513,21,662.0,0.17625431980913978,38,1051.0,0.08126121878068156,26,699.0,0.17205146274003397,29,754.0,0.09920198898119725,114,3166.0
125.0,126,2296.0,12.8268156424581,1.9123956627010295,24,758.0,0.15042653723358945,38,1196.0,0.07905138329565879,28,819.0,0.12118306881480115,36,879.0,0.024111913183865175,126,3652.0
130.0,133,2621.0,15.063218390804598,1.4665284960687603,25,880.0,0.010954473343076457,40,1261.0,0.05686852816340249,31,938.0,0.06260715920236687,37,1020.0,0.04958582763011012,133,4099.0
135.0,132,2792.0,16.232558139534884,1.4006126026806962,28,1019.0,8.97638738887033e-06,39,1435.0,0.025300875408453268,30,1028.0,0.049247778508967416,35,1135.0,0.06532725572754358,132,4617.0
140.0,127,2906.0,17.19526627218935,1.367753738422471,25,1063.0,0.07247654777076727,41,1636.0,0.029779499400953032,29,1084.0,0.039857357541251325,32,1281.0,0.07423222933942651,127,5064.0
145.0,120,2838.0,16.994011976047904,1.5194254720514726,20,999.0,0.07324887579119171,39,1739.0,0.04463960896209252,24,1157.0,0.10431838143851699,37,1435.0,0.06280059220503457,120,5330.0
150.0,112,2960.0,18.5,1.2456946163197908,16,1052.0,0.10740708644447428,39,1934.0,0.027149670627308976,22,1145.0,0.10738535259172766,35,1578.0,0.04442520471465879,112,5709.0
155.0,115,3342.0,21.151898734177216,1.2456613299874784,15,1088.0,0.11819792247123721,44,2125.0,0.04718679909007349,23,1229.0,0.06667464203556876,33,1714.0,0.02377828900501854,115,6156.0
160.0,115,3510.0,22.21518987341772,1.3571381416959825,19,1088.0,0.06383012823098112,48,2362.0,0.0016126158865643692,23,1300.0,0.06759823447382458,25,1719.0,0.10513308288593706,115,6469.0
165.0,112,3468.0,22.374193548387098,1.588176148502175,19,1186.0,0.01788363184556662,44,2462.0,0.01725547141198168,23,1382.0,0.14060550747722875,26,1561.0,0.08483042683120384,112,6591.0
170.0,108,3077.0,20.24342105263158,1.8963550696570644,24,1301.0,0.06585926447326679,38,2415.0,0.05529645235826442,17,1268.0,0.15299424186880495,29,1629.0,0.07644746668241943,108,6613.0
175.0,104,2873.0,19.28187919463087,1.9294894533031963,27,1431.0,0.09350688241572029,28,2417.0,0.0883853858209062,15,1043.0,0.05990949041154546,34,1792.0,0.08446233819188996,104,6683.0
180.0,111,3032.0,20.625850340136054,1.5446380743933175,29,1575.0,0.08325884306511483,31,2560.0,0.0414675249804166,13,1050.0,0.06839506092934947,38,1975.0,0.08862445222946899,111,7160.0
185.0,108,3044.0,20.99310344827586,1.3394067508028245,28,1698.0,0.07689084347290293,34,2723.0,0.029666467419182805,12,1016.0,0.06266644956005807,34,1984.0,0.06133836437730002,108,7421.0
190.0,111,3173.0,22.18881118881119,1.4648557689744448,30,1827.0,0.0455210228925463,40,2916.0,0.05608379041646804,14,996.0,0.07519106237998431,27,1923.0,0.07707723791043573,111,7662.0
195.0,113,3548.0,25.34285714285714,1.211256889762712,32,1984.0,0.02568052259372975,44,3126.0,0.02321819999157408,11,886.0,0.21956439818264833,26,1924.0,0.0422825717539459,113,7920.0
200.0,117,3985.0,28.66906474820144,1.135874418700587,32,2146.0,0.08885403256821275,48,3358.0,6.204358595319628e-05,9,812.0,0.17925826493407931,28,1884.0,0.016476105341168158,117,8200.0
205.0,115,4422.0,32.75555555555555,1.2138227726171256,32,2306.0,0.09658846636988905,48,3598.0,5.390753370253105e-07,10,826.0,0.206090377050893,25,1902.0,0.03748140964802549,115,8632.0
210.0,103,4196.0,32.030534351145036,1.0038063416346121,32,2464.0,0.0400332816906742,45,3713.0,0.008257234004760753,7,762.0,0.1263984842679036,19,1900.0,0.06072851255504477,103,8839.0
215.0,95,3823.0,29.635658914728683,1.232110693870798,34,2628.0,0.02668241585237553,43,3821.0,0.011031163391658654,5,581.0,0.11878093661985575,13,1849.0,0.12230124357128233,95,8879.0
220.0,97,4123.0,32.46456692913386,0.932154737660187,35,2799.0,0.012836935178736712,44,3934.0,0.01645972826232451,4,514.0,0.06968819804604424,14,1897.0,0.07616044548807774,97,9144.0
225.0,108,4419.0,35.07142857142857,0.698651393692248,35,2976.0,0.05558720588454736,43,4006.0,0.007449787611389536,7,460.0,0.00012135555761286816,23,1993.0,0.03282052421319872,108,9435.0
230.0,108,4445.0,35.56,0.5811136916917712,37,3155.0,0.025152047269813266,38,3975.0,0.01493655216781186,4,379.0,0.06797730357524137,29,2124.0,0.031203851269245072,108,9633.0
235.0,104,4418.0,35.91869918699187,0.49148456031152515,37,3342.0,0.017001349433718095,32,3949.0,0.028339102208274763,3,199.0,0.10167324733775278,32,2278.0,0.0355967018599781,104,9768.0
240.0,95,4186.0,34.59504132231405,0.9426837824899236,39,3540.0,0.049925187333035324,22,3509.0,0.06376614695456888,2,160.0,8.069076820068945e-05,32,2424.0,0.00909854250002238,95,9633.0
245.0,95,4354.0,35.98347107438016,1.003139861039897,39,3735.0,0.05624598386571518,20,3608.0,0.06243693584116301,2,170.0,0.0,34,2593.0,1.005243685741778e-05,95,10106.0
250.0,104,4693.0,38.78512396694215,0.6594878863408461,42,3939.0,0.0055566875453676645,26,3728.0,0.04458616703736632,2,180.0,0.0,34,2763.0,0.0,104,10610.0
255.0,108,4966.0,41.04132231404959,0.6409388948976097,41,3977.0,0.0058510444323081065,31,3873.0,0.030099816100977107,2,190.0,0.0,34,2933.0,0.0,108,10973.0
260.0,106,4927.0,41.75423728813559,0.2671096967847057,37,4169.0,0.011561100727703598,35,4037.0,0.0027582567497439667,1,114.0,0.22880719669134136,33,2840.0,0.0,106,11160.0
265.0,101,4962.0,42.775862068965516,0.5440878852752493,38,4333.0,0.006443452629819294,38,4220.0,0.0002602109234926561,1,119.0,0.5493665741521069,24,2792.0,0.06025570416530771,101,11464.0
270.0,100,5232.0,45.495652173913044,0.9196690638566212,41,4521.0,3.08104172769666e-05,38,4410.0,2.4252667016876892e-06,1,124.0,0.61973369175084,20,2581.0,0.049760323707901614,100,11636.0
275.0,95,5366.0,46.66086956521739,0.9205358525981597,41,4726.0,3.615437658771477e-07,38,4600.0,0.0,2,131.0,0.3927458818242717,14,2528.0,0.07812528474507742,95,11985.0
280.0,91,5374.0,46.7304347826087,0.957240189188152,41,4931.0,0.0,36,4740.0,0.026044048196701815,4,147.0,0.06728696429993362,10,2330.0,0.122752834196436,91,12148.0
285.0,78,4182.0,36.68421052631579,0.8846238884653113,35,4744.0,0.017557986456641323,30,4583.0,0.020030416610728963,6,175.0,0.05355186816319246,7,2223.0,0.11780889356483541,78,11725.0
290.0,61,2707.0,24.834862385321102,1.5933099974420275,25,4045.0,0.056283052623222925,24,4463.0,0.028172576958201596,6,207.0,0.354727462268463,6,1973.0,0.1416605275058021,61,10688.0
295.0,57,2393.0,22.15740740740741,2.133935893020005,24,4162.0,0.0840787944315365,18,4109.0,0.050830594768484144,6,235.0,0.46006395228288505,9,1710.0,0.11136425390914809,57,10216.0
300.0,59,2386.0,22.09259259259259,1.9261728551837625,30,4300.0,0.04013704545734486,13,4055.0,0.061353561940256506,7,264.0,0.28932709705321374,9,1634.0,0.1487683801332226,59,10253.0
305.0,55,2489.0,23.261682242990656,1.8288374143865673,27,4103.0,0.044942374868527285,11,3798.0,0.08776577605741083,10,306.0,0.0015744729859560984,7,1556.0,0.175072262120352,55,9763.0
310.0,51,2643.0,25.17142857142857,2.4547981090707136,24,3664.0,0.05858749851917201,12,3480.0,0.10161821095053516,11,365.0,0.14671316635773807,4,1423.0,0.22768358032445676,51,8932.0
315.0,52,2698.0,26.45098039215686,2.664313747634636,21,3547.0,0.053131300807416876,14,3188.0,0.10644869062786234,11,420.0,0.2662134096423817,6,1145.0,0.2753175408405251,52,8300.0
320.0,55,2676.0,27.306122448979593,2.6607649958302684,20,3223.0,0.04678319502893475,17,2918.0,0.15061960101189245,12,306.0,0.15454753097731488,6,919.0,0.3365767506174551,55,7366.0
325.0,59,2852.0,30.340425531914892,1.939760531668932,20,3121.0,0.0405133929652413,15,2832.0,0.11221864636143114,14,375.0,0.1879099919884942,10,962.0,0.20210446014062305,59,7290.0
330.0,64,3033.0,32.265957446808514,1.7762266460475071,19,2964.0,0.10887174872953795,13,2586.0,0.09028171109861097,17,456.0,0.09377047334491173,15,1029.0,0.04624345543207572,64,7035.0
335.0,65,3222.0,34.276595744680854,1.5805289510986187,20,3060.0,0.09630894169450807,10,2465.0,0.07085293213989964,16,528.0,0.1415389869735142,19,1119.0,0.022274327465906282,65,7172.0
340.0,66,3481.0,37.43010752688172,1.617896463456288,23,3168.0,0.01222549986334612,9,2154.0,0.11359084900070097,15,578.0,0.09744401976314546,19,1216.0,0.14280865937058945,66,7116.0
345.0,67,3735.0,40.16129032258065,1.2887724837783425,23,3071.0,0.011252808237031035,9,2034.0,0.07224220276822149,16,655.0,0.02514797783110679,19,1309.0,0.11912826401330064,67,7069.0
350.0,68,3901.0,42.86813186813187,1.4644558451282377,22,2792.0,0.07897431096054454,10,1791.0,0.13040404107096754,19,747.0,0.06007143260983324,17,1303.0,0.07811126610568452,68,6633.0
355.0,58,4049.0,44.98888888888889,2.1284428575278316,20,2824.0,0.10355114357881318,7,1539.0,0.10574325918811378,19,840.0,0.14543818018662236,12,1165.0,0.12083971476236997,58,6368.0
360.0,57,4246.0,47.17777777777778,2.269871727134932,16,2814.0,0.07916995614515297,7,1262.0,0.11914175668038487,20,938.0,0.15355733334515997,14,1230.0,0.09139935077887608,57,6244.0
