step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,A0_stopped,A0_accumulated_waiting_time,A0_average_speed,A1_stopped,A1_accumulated_waiting_time,A1_average_speed,B0_stopped,B0_accumulated_waiting_time,B0_average_speed,B1_stopped,B1_accumulated_waiting_time,B1_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
365.0,64,4521.0,50.79775280898876,1.7908768826381427,16,2691.0,0.07866656285406094,7,1176.0,0.04528796651132943,23,1048.0,0.09003906656155249,18,1314.0,0.11913595072385672,64,6229.0
370.0,71,4843.0,55.03409090909091,1.5833984625571056,19,2781.0,0.099259159429849,7,1002.0,0.11800000629370744,25,1170.0,0.05810133149052984,20,1408.0,0.013866554267075018,71,6361.0
375.0,62,4603.0,54.79761904761905,1.2933860704943339,16,2840.0,0.14593434769783165,4,724.0,0.08362005893288088,21,1230.0,0.0359245667459303,21,1513.0,0.0,62,6307.0
380.0,55,4541.0,55.3780487804878,2.364835895154253,15,2866.0,0.11285265928843638,7,256.0,6.067671743147763e-05,18,1269.0,0.13334045376063983,15,1378.0,0.17694962642116172,55,5769.0
385.0,48,4399.0,54.30864197530864,3.4034291593168096,16,2920.0,0.1521704062879085,4,217.0,0.24586567865229375,18,1317.0,0.16016575132389713,10,1031.0,0.23060850673139444,48,5485.0
390.0,41,3966.0,50.20253164556962,3.1179138988935042,16,2999.0,0.05124954608325407,3,176.0,0.445044647127859,13,1193.0,0.0957487183367441,9,890.0,0.24906042278696128,41,5258.0
395.0,42,3567.0,46.93421052631579,2.8453522633828485,16,3073.0,0.09366723265460111,5,196.0,0.066791383744336,8,871.0,0.1388797286158239,13,950.0,0.16508589980021968,42,5090.0
400.0,48,3536.0,50.51428571428571,1.8875382313145326,16,3149.0,0.06505488855487995,7,225.0,0.00016328757168775185,6,817.0,0.21519709268323509,19,1035.0,0.018229399516295944,48,5226.0
405.0,56,3795.0,55.0,1.2651823617702873,18,3236.0,2.193072850555713e-06,6,227.0,1.3808223262002395e-06,9,853.0,0.167143314590256,23,1148.0,0.019080771586184254,56,5464.0
410.0,52,3931.0,56.971014492753625,1.5323862940846429,18,3326.0,0.0,6,257.0,0.0,11,882.0,0.05217271975522476,17,1064.0,0.07556877150529653,52,5529.0
415.0,47,4085.0,60.97014925373134,2.4199669734820586,18,3416.0,0.0,6,289.0,0.21127980926769788,10,894.0,0.11988074042625098,13,844.0,0.1563238638093079,47,5443.0
420.0,49,4327.0,67.609375,1.972267017877789,18,3506.0,0.0,6,317.0,0.18241175089010364,10,926.0,0.0,15,916.0,0.13508632867710138,49,5665.0
425.0,53,4583.0,71.609375,1.580235962794423,18,3596.0,0.0,7,349.0,0.09916441599560127,10,976.0,0.0,18,1000.0,0.10337649215355837,53,5921.0
430.0,56,4859.0,82.35593220338983,0.43525291153037887,18,3686.0,0.0,8,388.0,1.867119934746402e-06,10,1026.0,0.0,20,1097.0,0.041773022296448685,56,6197.0
435.0,53,4958.0,85.48275862068965,0.521863176259253,18,3776.0,0.0,5,319.0,0.03959303601724482,10,1076.0,0.0,20,1193.0,0.02983794066490945,53,6364.0
440.0,40,4102.0,73.25,1.4559656472332232,14,3503.0,0.11976015133827264,0,149.0,0.265078254354508,10,1126.0,0.0,16,1130.0,0.04089278422190183,40,5908.0
445.0,32,2875.0,52.27272727272727,3.345496603429849,9,2957.0,0.2770350781131587,0,32.0,0.7007210784675235,10,1176.0,0.0,13,999.0,0.04697114238532112,32,5164.0
450.0,29,2075.0,38.425925925925924,3.5126059279370363,6,2421.0,0.3201899044017759,0,32.0,0.6907543393924199,10,1226.0,0.0,13,1064.0,0.004701706797008557,29,4743.0
455.0,31,1604.0,29.703703703703702,2.857111495588248,3,1903.0,0.2505291015404653,3,41.0,0.5031165596212589,10,1276.0,0.0,15,1137.0,0.03568863923823804,31,4357.0
460.0,31,1687.0,32.44230769230769,2.223049304029428,1,1900.0,0.26014759122084324,5,60.0,0.25110231880571837,10,1326.0,0.0,15,1212.0,0.1014465141581981,31,4498.0
465.0,30,1560.0,31.2,1.9437621004000833,4,1910.0,0.12967060036114667,7,84.0,0.045177787848732255,6,1107.0,0.099829427411012,13,1240.0,0.057785139249875536,30,4341.0
470.0,27,1329.0,26.58,3.0329051059851313,5,1669.0,0.16704379593672822,6,92.0,0.2319624575027053,1,798.0,0.2928673256441439,15,1281.0,0.0004192854455764075,27,3840.0
475.0,24,1356.0,27.6734693877551,3.542047478843799,3,1186.0,0.25885397336097055,5,69.0,0.39831958533640477,1,800.0,0.137607365399173,15,1356.0,0.0,24,3411.0
480.0,21,1397.0,29.72340425531915,3.4283578928329987,1,720.0,0.46547798868642926,1,45.0,0.33745155903910506,4,816.0,0.016889200253330242,15,1433.0,0.02660379395210822,21,3014.0
485.0,23,1490.0,33.86363636363637,3.6456857585933746,1,719.0,0.3474517503697332,1,22.0,0.5025102024159229,6,843.0,2.4177063047846792e-05,15,1506.0,0.11171377666315739,23,3090.0
490.0,29,1617.0,38.5,2.064195731405101,6,735.0,0.06274810223273625,1,12.0,0.4863403960883395,6,873.0,0.0,16,1582.0,0.10843530038459623,29,3202.0
495.0,25,949.0,23.725,1.754759680204072,6,529.0,0.04514820614082929,1,19.0,0.22243116841507443,6,903.0,0.0,12,1353.0,0.0794399958682744,25,2804.0
500.0,14,286.0,7.333333333333333,3.9877470846370184,2,179.0,0.17131459184400916,1,24.0,0.5550415022385964,6,935.0,0.2111409033224943,5,846.0,0.15636171121840595,14,1984.0
505.0,10,225.0,5.921052631578948,5.524871658666583,2,58.0,0.22609566761859828,1,29.0,0.6788316879407601,6,963.0,0.2010498060652002,1,661.0,0.2569913847346913,10,1711.0
510.0,16,262.0,7.485714285714286,3.2823025167939948,4,72.0,0.00938872054139895,0,0.0,0.6074491801546306,6,993.0,0.11180541505992053,6,679.0,0.054735782089600234,16,1744.0
515.0,27,373.0,11.303030303030303,1.7640649469303165,5,97.0,0.16392169102370477,2,5.0,0.12401129982588967,7,1027.0,1.6629150580299356e-06,13,728.0,0.0008644479638127596,27,1857.0
520.0,29,514.0,16.580645161290324,0.8204954135543205,5,122.0,0.1357614808464869,4,21.0,0.00023941891252314624,7,1062.0,0.0,13,793.0,1.3780729972683967e-05,29,1998.0
525.0,26,612.0,21.103448275862068,0.3733925793606897,2,114.0,0.0845902576892425,4,43.0,0.08962435003236428,7,1097.0,0.0,13,858.0,0.0,26,2112.0
530.0,26,742.0,25.586206896551722,1.1404430675443946,2,84.0,0.0,4,63.0,0.3287120229694763,7,1132.0,0.0,13,923.0,0.0,26,2202.0
535.0,26,872.0,30.06896551724138,1.2126241831878422,2,94.0,0.0,4,83.0,0.3276029718081327,7,1167.0,0.0,13,988.0,0.0,26,2332.0
540.0,22,811.0,27.96551724137931,0.6598429037665349,2,104.0,0.0,6,108.0,0.007953145745432027,7,1202.0,0.0,7,817.0,0.051653949610981284,22,2231.0
545.0,13,483.0,16.655172413793103,3.53835798266481,2,116.0,0.13321776664199433,7,143.0,2.842451388266852e-06,4,1012.0,0.24870289264028325,0,427.0,0.2847819417291079,13,1698.0
550.0,9,300.0,10.714285714285714,5.109314580358952,2,126.0,0.43436562889388464,7,178.0,0.0,0,592.0,0.36625795075348777,0,109.0,0.41330137802627304,9,1005.0
555.0,3,149.0,5.321428571428571,7.013946207111616,2,136.0,0.5414022617812823,1,123.0,0.11511449497388551,0,201.0,0.5596738188078548,0,31.0,0.374643361363249,3,491.0
560.0,3,145.0,5.8,8.743276001028526,3,147.0,0.37280994907067644,0,15.0,0.4915863223648553,0,2.0,0.6379424072508246,0,0.0,0.7779998614192383,3,164.0
565.0,3,15.0,0.7142857142857143,8.480805607939066,3,91.0,0.36023898911929975,0,0.0,1.0,0,0.0,0.6337014501510625,0,0.0,0.9691465068979168,3,91.0
570.0,5,39.0,2.2941176470588234,7.116920203702119,5,41.0,0.25003748385571656,0,0.0,1.0,0,2.0,0.8523310089771893,0,0.0,0.04431313481126553,5,43.0
575.0,7,66.0,4.125,5.082520006471343,6,66.0,0.023235496852546753,0,0.0,1.0,0,2.0,0.9864111978782797,1,4.0,3.602946009469587e-05,7,72.0
580.0,4,31.0,3.1,2.1783630160297225,3,69.0,0.09324492605776383,0,2.0,0.43034354894683424,0,0.0,1.0,1,9.0,0.0,4,80.0
585.0,1,14.0,1.4,8.764084439737852,0,25.0,0.5061846460194213,0,2.0,0.7042626454918857,0,0.0,1.0,1,14.0,0.0,1,41.0
590.0,1,19.0,2.111111111111111,10.655926978165764,0,5.0,0.017354929505743143,0,2.0,0.9478584156075935,0,0.0,1.0,1,19.0,0.0,1,26.0
595.0,2,28.0,3.5,7.303446822430649,1,9.0,7.431340886011131e-06,0,0.0,0.4465078954042787,0,0.0,1.0,1,24.0,0.0,2,33.0
600.0,3,43.0,6.142857142857143,4.622518153491859,1,14.0,0.0,1,6.0,0.08771488737412399,0,0.0,1.0,1,29.0,0.0,3,49.0
605.0,2,48.0,9.6,2.7872949481643903,1,19.0,0.0,0,0.0,0.19198565484140215,0,0.0,1.0,1,34.0,0.0,2,53.0
610.0,1,39.0,7.8,8.874060152283622,0,0.0,1.0,0,2.0,0.4188331669796906,0,0.0,1.0,1,39.0,0.0,1,41.0
615.0,1,44.0,8.8,11.371205344547239,0,0.0,1.0,0,2.0,0.9966999611644142,0,0.0,1.0,1,44.0,0.0,1,46.0
620.0,1,49.0,9.8,9.958785678308624,0,0.0,1.0,0,2.0,0.5471879282957708,0,0.0,1.0,1,49.0,0.0,1,51.0
625.0,1,4.0,1.3333333333333333,6.225709227223653,0,0.0,1.0,1,6.0,6.287269326467594e-05,0,2.0,0.45022328757369023,0,0.0,1.0,1,8.0
630.0,0,0.0,0.0,10.75678209042972,0,0.0,1.0,0,0.0,1.0,0,2.0,0.9953570749742703,0,0.0,1.0,0,2.0
635.0,0,0.0,0.0,14.494149991395428,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
640.0,0,0.0,0.0,13.806676236275129,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
645.0,0,0.0,0.0,14.04269993420738,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
650.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
655.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
660.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
665.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
670.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
675.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
680.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
685.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
690.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
695.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
700.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
705.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
710.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
715.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
720.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
725.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
730.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
735.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
740.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
745.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
750.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
755.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
760.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
765.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
770.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
775.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
780.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
785.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
790.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
795.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
800.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
805.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
810.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
815.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
820.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
825.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
830.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
835.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
840.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
845.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
850.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
855.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
860.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
865.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
870.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
875.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
880.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
885.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
890.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
895.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
900.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
905.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
910.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
915.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
920.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
925.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
930.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
935.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
940.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
945.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
950.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
955.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
960.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
965.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
970.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
975.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
980.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
985.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
990.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
995.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1000.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1005.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
1010.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0
