step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,A0_stopped,A0_accumulated_waiting_time,A0_average_speed,A1_stopped,A1_accumulated_waiting_time,A1_average_speed,A2_stopped,A2_accumulated_waiting_time,A2_average_speed,B0_stopped,B0_accumulated_waiting_time,B0_average_speed,B1_stopped,B1_accumulated_waiting_time,B1_average_speed,B2_stopped,B2_accumulated_waiting_time,B2_average_speed,C0_stopped,C0_accumulated_waiting_time,C0_average_speed,C1_stopped,C1_accumulated_waiting_time,C1_average_speed,C2_stopped,C2_accumulated_waiting_time,C2_average_speed,average_rewards,total_queued,agents_total_stopped,agents_total_accumulated_waiting_time
0.0,0,0.0,0.0,0.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0,0.0,1.0,0.0,0,0,0.0
5.0,4,0.0,0.0,2.5128307473889437,0,0.0,0.1101643424213127,1,0.0,0.152010403301288,1,0.0,0.22666530209486724,0,0.0,0.12026212475816454,0,0.0,0.33266339980827997,0,0.0,1.0,0,0.0,0.25698108341585746,1,0.0,0.0588676388753852,1,0.0,0.16974347924176048,-0.133,4,4,0.0
10.0,7,0.0,0.0,6.147127833680354,1,0.0,0.31661781995731264,2,0.0,0.47720093066475444,0,0.0,0.7684679645812406,1,0.0,0.3072604987265751,0,0.0,0.6234444049302453,2,0.0,0.20724256034893776,0,0.0,0.6542988102166566,0,0.0,0.41254899229222375,1,0.0,0.4498995492601346,-0.233,7,7,0.0
15.0,6,0.0,0.0,9.029592691957884,1,0.0,0.5552137362499707,1,0.0,0.6347198942264867,0,0.0,0.7462644522881153,0,0.0,0.5542897367835377,1,0.0,0.6869971629856,2,0.0,0.5160774567840645,0,0.0,0.8984367451209834,0,0.0,0.9261564109925082,1,0.0,0.7049119772194343,-0.2,6,6,0.0
20.0,12,12.0,0.13636363636363635,8.32596739691724,2,1.0,0.6420618389220236,1,2.0,0.5997632064644383,2,0.0,0.5924255149125236,0,0.0,0.8027663148094777,4,6.0,0.40184357806649706,0,0.0,0.6781317744502683,1,2.0,0.17174830569129454,0,0.0,0.5636129924191211,2,1.0,0.608943071278814,-0.4,12,12,12.0
25.0,19,72.0,0.6545454545454545,7.255034627207591,0,0.0,0.6304675650081109,3,14.0,0.6032093151583822,2,3.0,0.5369617531829258,1,1.0,0.48067706366789614,3,18.0,0.3788141619874107,2,5.0,0.5948597529427161,2,12.0,0.29677789184279424,4,13.0,0.3907899733256649,2,9.0,0.5939361362349229,-0.633,19,19,75.0
30.0,37,161.0,1.1751824817518248,6.485926507491161,2,4.0,0.6598240939486667,3,20.0,0.40019397738743046,5,17.0,0.48491947545950564,5,19.0,0.4122159821173466,4,36.0,0.5738091442442564,5,24.0,0.49225877409446167,0,9.0,0.4143303315503766,7,36.0,0.1434001980582741,6,28.0,0.4286125131088739,-1.233,37,37,193.0
35.0,41,297.0,1.822085889570552,6.327649000051437,1,3.0,0.5871754327767797,5,25.0,0.39112378172143747,6,43.0,0.4691062416757501,4,34.0,0.5216575330706081,6,60.0,0.5386859120295157,9,60.0,0.37667635530886995,0,1.0,0.5812376271059012,5,55.0,0.38387625729171765,5,42.0,0.37058205795100885,-1.367,41,41,323.0
40.0,66,480.0,2.5806451612903225,5.685191295779194,6,27.0,0.4317988602862089,7,53.0,0.36660551682974785,9,80.0,0.4547616980521291,8,57.0,0.4325104021584734,9,76.0,0.33155681109300633,10,95.0,0.3683712796195718,2,3.0,0.6140606847689839,8,79.0,0.35309097658568983,7,70.0,0.4575761453358895,-2.2,66,66,540.0
45.0,84,724.0,3.464114832535885,4.596691896946126,7,46.0,0.2257892831844799,11,102.0,0.28268290598866164,7,102.0,0.3374012468245711,11,103.0,0.3035402428966757,13,105.0,0.27544356542017795,14,148.0,0.29651887124045706,3,6.0,0.49340058799352793,7,62.0,0.44534199442652567,11,113.0,0.3786687348734506,-2.8,84,84,787.0
50.0,100,955.0,4.116379310344827,4.630069107033936,13,102.0,0.22916865223169752,12,130.0,0.3321547113329349,9,120.0,0.3256066470273054,14,150.0,0.3102312898096934,12,143.0,0.26642073340337363,16,181.0,0.24573469063638095,4,23.0,0.5067192635445636,9,98.0,0.3441655692815144,11,158.0,0.42281913847646385,-3.333,100,100,1105.0
55.0,114,1304.0,5.09375,4.472834369018096,11,147.0,0.22886816510780397,15,168.0,0.3039482267957385,8,116.0,0.3120056384767267,13,206.0,0.2631891714000325,16,212.0,0.2643797162608061,17,221.0,0.29009151652215664,8,58.0,0.48637936201679693,14,155.0,0.28396673279976364,12,183.0,0.3695136897510365,-3.8,114,114,1466.0
60.0,139,1824.0,6.681318681318682,3.9638802290439283,13,204.0,0.3087750476880658,17,223.0,0.2733177703443017,14,157.0,0.27874002719867597,18,281.0,0.1833926614760806,20,289.0,0.17087290847359465,15,254.0,0.32754447873068043,11,97.0,0.3627052264808038,16,224.0,0.19949172131911355,15,248.0,0.3693014112139891,-4.633,139,139,1977.0
65.0,165,2443.0,8.366438356164384,3.224320447325888,14,267.0,0.28895856197630265,17,261.0,0.279485548516871,19,233.0,0.1665664846804526,19,366.0,0.15631724776523548,26,407.0,0.11962919224433559,16,294.0,0.23562406427160804,15,163.0,0.2981129681846184,21,321.0,0.23231835715035765,18,333.0,0.267136498429153,-5.5,165,165,2645.0
70.0,185,2863.0,9.060126582278482,2.846976109001854,16,312.0,0.24114952074946505,16,286.0,0.2403556441772651,21,327.0,0.1555660847627258,19,452.0,0.23379540175942756,22,481.0,0.23439211306934363,26,395.0,0.12124812223364201,20,250.0,0.0933021404661236,20,391.0,0.21435678526228358,25,424.0,0.18684411914224847,-6.167,185,185,3318.0
75.0,195,3159.0,9.077586206896552,2.882428406442778,21,367.0,0.23693112567504215,17,287.0,0.20585299366560877,20,364.0,0.16526976206653013,20,554.0,0.263627102913673,23,542.0,0.23857497223720925,21,442.0,0.19682102495361103,21,336.0,0.1083293992547594,22,491.0,0.1413325878097389,30,539.0,0.18394337160816027,-6.5,195,195,3922.0
80.0,202,3638.0,9.675531914893616,3.1118639198202995,23,448.0,0.25939257178654473,19,341.0,0.23209309783995183,17,390.0,0.29239040186602694,17,574.0,0.28696600636114633,27,629.0,0.18831250661764243,18,402.0,0.19642836907036587,21,417.0,0.20904697968899794,25,605.0,0.12240426448320345,35,678.0,0.14740981114088408,-6.733,202,202,4484.0
85.0,223,4331.0,10.854636591478696,3.0366163065689027,28,576.0,0.28911096940336267,22,413.0,0.16453441884735087,16,468.0,0.3080215871635519,25,620.0,0.2112602365200989,25,696.0,0.22516080026446827,19,427.0,0.17407591404478825,22,499.0,0.23325293237880337,31,746.0,0.09843597970667171,35,834.0,0.17045937239838674,-7.433,223,223,5279.0
90.0,254,5317.0,12.540094339622641,2.743933769347,32,718.0,0.23836112889244984,28,489.0,0.17540103094621798,20,558.0,0.26931244113059116,31,748.0,0.16563814772964106,27,789.0,0.1778694114724308,19,483.0,0.19918536528712294,21,563.0,0.23016492789287882,37,894.0,0.09058489512274524,39,1000.0,0.14472286146593927,-8.467,254,254,6242.0
95.0,283,6249.0,14.011210762331839,2.3773254864388624,36,869.0,0.19888171916380332,31,618.0,0.20300288454940518,22,629.0,0.23325765372823393,29,868.0,0.17940339765277533,34,898.0,0.0970439112151606,23,476.0,0.09056605901235593,26,663.0,0.185584933424925,40,1088.0,0.10727841290045396,42,1203.0,0.15981576140947482,-9.433,283,283,7312.0
100.0,302,7184.0,15.617391304347827,2.1626449671610843,44,1074.0,0.20417097144339766,35,788.0,0.1399534865800017,23,687.0,0.22151027319871622,31,1013.0,0.19188136212866194,38,1010.0,0.07214047202282303,22,448.0,0.09196991318965063,27,791.0,0.14061017047640859,41,1276.0,0.10168119172019044,41,1314.0,0.1212522077279389,-10.067,302,302,8401.0
105.0,328,8156.0,17.464668094218414,1.882975350195813,45,1259.0,0.152018655380862,43,986.0,0.08678493436308937,21,705.0,0.16295812317777697,35,1170.0,0.17560966766732616,45,1207.0,0.029653983416006655,19,480.0,0.16880888381252387,30,934.0,0.1353000865196663,46,1497.0,0.05839714217063767,44,1339.0,0.12462975706374217,-10.933,328,328,9577.0
110.0,336,8888.0,19.155172413793103,1.730282716857462,48,1439.0,0.11476204235363657,50,1178.0,0.0732547443386075,21,642.0,0.22136156403936605,36,1204.0,0.1351129048030669,44,1383.0,0.03178484224571892,20,533.0,0.1124536332191631,30,1079.0,0.13270089730872264,42,1687.0,0.05467029114303679,45,1532.0,0.1029544762383014,-11.2,336,336,10677.0
115.0,351,10134.0,21.982646420824295,1.529526713884356,48,1655.0,0.08370949598637449,52,1380.0,0.06483026502152532,23,649.0,0.14859200616813562,38,1130.0,0.058497522133270696,39,1508.0,0.11657251164837652,25,604.0,0.1195521516031497,32,1238.0,0.13265384480554518,43,1867.0,0.08719450292042234,51,1770.0,0.02311937848405948,-11.7,351,351,11801.0
120.0,364,10976.0,23.965065502183407,1.152681490103301,51,1856.0,0.018739499345556326,57,1651.0,0.02963511972186673,25,746.0,0.09631444625296352,34,1257.0,0.07278081026313933,33,1512.0,0.14298757836811385,33,751.0,0.10716568562045864,34,1404.0,0.07663642565717624,45,2089.0,0.04188656779074462,52,2010.0,0.009535559624052692,-12.133,364,364,13276.0
125.0,372,11847.0,26.1523178807947,0.9292134148329643,48,2073.0,0.05105840225429437,56,1879.0,0.02809317575814588,27,857.0,0.11383137554704686,34,1403.0,0.05178453948704064,33,1415.0,0.12165400002474734,40,934.0,0.006849929951286308,38,1586.0,0.0003818585430722943,48,2322.0,0.0011085778924351621,48,2240.0,0.044350808393250396,-12.4,372,372,14709.0
130.0,380,12909.0,28.750556792873052,0.7385368948190661,51,2316.0,0.02640809828198454,55,2074.0,0.030663735078122877,29,977.0,0.062104971280919005,38,1585.0,0.046303677651860144,30,1568.0,0.10329525759277688,45,1156.0,0.018665012608610535,33,1685.0,0.019295165193591056,48,2554.0,0.018145959426794686,51,2486.0,0.008685369938818896,-12.667,380,380,16401.0
135.0,372,13934.0,31.102678571428573,0.8247301100375755,53,2580.0,0.003514329383403644,53,2339.0,0.04816319304569521,26,1081.0,0.09237414484916125,43,1793.0,0.047978099881861414,33,1724.0,0.06891697335510585,39,1279.0,0.0683845882425635,28,1796.0,0.012008586181588421,48,2794.0,0.016625743253546175,49,2673.0,0.014163758458615193,-12.4,372,372,18059.0
140.0,359,14905.0,33.645598194130926,0.8940421147322672,51,2781.0,0.004960272931130176,54,2602.0,0.01876834387882097,26,1199.0,0.10496039431250506,47,2023.0,0.02081750810053312,32,1734.0,0.05886270037509279,29,1294.0,0.11662023332655012,26,1845.0,0.018983493545081814,49,3038.0,0.03464609056543353,45,2780.0,0.059335785140993955,-11.967,359,359,19296.0
145.0,366,16272.0,36.981818181818184,0.8631349629254508,50,3004.0,0.003914534723378085,55,2814.0,0.044160006450137367,29,1334.0,0.03848291020334117,51,2276.0,0.04413442427930932,30,1620.0,0.06523294864472381,32,1443.0,0.09199679980367065,25,1861.0,0.03222361188439702,47,3248.0,0.05834910244009625,47,2946.0,0.05302347827787242,-12.2,366,366,20546.0
150.0,384,17890.0,40.93821510297483,0.5679659182278124,52,3263.0,1.6705986154580848e-07,51,2978.0,0.03525270644014246,31,1483.0,3.80273947067944e-05,52,2534.0,0.02730135742336091,30,1761.0,0.07740314185748158,40,1624.0,0.02161975517343899,30,2004.0,0.05594716529856214,49,3451.0,0.02122460688312008,49,3185.0,0.018602189065347514,-12.8,384,384,22283.0
155.0,388,18845.0,43.32183908045977,0.40683727450407026,52,3523.0,0.0,48,3171.0,0.021288470921216916,31,1638.0,0.0,54,2802.0,0.0172904020291846,34,1923.0,0.07025829991632074,45,1840.0,6.682203963573602e-05,32,2160.0,0.010190164129788142,45,3467.0,0.011250969074991242,47,3316.0,0.0047545161859715,-12.933,388,388,23840.0
160.0,374,19768.0,45.54838709677419,0.6101147525918282,52,3783.0,0.0,46,3304.0,0.032982652806924466,31,1793.0,0.032196340984274326,55,3077.0,0.000844034440258477,37,1980.0,0.04949447050436786,39,1957.0,0.041271450423366614,34,2328.0,0.05233563828913887,37,3287.0,0.03309602264530133,43,3448.0,0.019780558604518248,-12.467,374,374,24957.0
165.0,349,20657.0,47.817129629629626,0.9068134933476154,52,4043.0,0.0,43,3427.0,0.047756217217539754,28,1921.0,0.11795341376499928,55,3352.0,0.03163675448303329,31,1915.0,0.08631259327738967,32,1963.0,0.0834629145233095,35,2499.0,0.026133491286130083,35,3467.0,0.05946495415988562,38,3456.0,0.027522633921277923,-11.633,349,349,26043.0
170.0,347,21172.0,49.35198135198135,0.8440664925136091,51,4235.0,0.0,42,3636.0,0.046587277079248195,28,2018.0,0.09547086134442292,56,3632.0,0.03555820685837314,29,1806.0,0.11411655867745907,35,2033.0,0.06222229988462679,35,2672.0,0.0,38,3650.0,0.07619991461712891,33,3531.0,0.037663188044584205,-11.567,347,347,27213.0
175.0,343,20400.0,47.7751756440281,0.7609253693503486,51,4490.0,0.0,50,3863.0,0.018038015317064702,27,1906.0,0.062124481893037826,55,3843.0,0.02436331256437042,21,1628.0,0.13321004858823532,34,2076.0,0.04445162003488553,35,2849.0,0.0100723395612136,40,3742.0,0.07631762606807027,30,3539.0,0.03394201545975099,-11.433,343,343,27936.0
180.0,342,20053.0,47.1835294117647,0.8854060756274729,48,4655.0,0.024655974244269643,55,4092.0,0.016031248396479025,25,1693.0,0.053252166459546016,57,3995.0,0.0007923736828300381,20,1541.0,0.1417883273056682,34,2061.0,0.14490820553557462,35,3024.0,0.000275473313472744,36,3836.0,0.048441739147904325,32,3596.0,0.030113521537384787,-11.4,342,342,28493.0
185.0,345,20066.0,47.43735224586288,0.792688302870747,44,4797.0,0.03507973054873669,58,4319.0,0.0052431408119185145,26,1821.0,0.04503686288882844,58,4287.0,0.02153330980850513,24,1485.0,0.08452164922481054,30,2011.0,0.1400925267276401,36,3204.0,8.205335857813529e-07,40,3956.0,0.06110324412298152,29,3553.0,0.05519038386364771,-11.5,345,345,29433.0
190.0,353,20506.0,48.59241706161137,0.836537816910498,47,4957.0,0.0012494313175128644,54,4491.0,0.01754840211149486,30,1960.0,0.061304288311537884,55,4494.0,0.018836883320038054,27,1512.0,0.06047970649897922,26,1830.0,0.15701272273868627,36,3384.0,0.0,47,4175.0,0.04083278815128066,31,3518.0,0.08752284648792501,-11.767,353,353,30321.0
195.0,351,21310.0,50.859188544152744,0.9038178908502604,49,5201.0,3.0847171523492015e-06,52,4752.0,0.01992663306344332,31,2098.0,0.07961718076751874,54,4634.0,0.04291345024998207,24,1479.0,0.06977831935647039,22,1869.0,0.15634889538893923,36,3566.0,0.02540461519279964,47,4261.0,0.041258954522982415,36,3684.0,0.07317302366946538,-11.7,351,351,31544.0
200.0,366,22169.0,53.16306954436451,0.5160410481491108,49,5446.0,0.0,53,4952.0,0.014916626590699719,33,2257.0,0.0014379956864523917,55,4844.0,0.0016312381726299955,27,1466.0,0.08655653337210079,30,2009.0,0.047440626720907715,36,3746.0,0.023973770078031226,42,4190.0,0.0537231247082062,41,3880.0,0.04238224262542216,-12.2,366,366,32790.0
205.0,383,23465.0,56.270983213429254,0.41467099882848163,49,5691.0,0.0,58,5235.0,0.0006472074036533326,34,2427.0,2.7518117359590903e-06,57,5127.0,0.013695984344753121,26,1561.0,0.08628704946107864,38,2188.0,0.030593836645098356,37,3930.0,0.0001762760154671831,42,4400.0,0.05367062476593635,42,4090.0,1.1652241385086397e-06,-12.767,383,383,34649.0
210.0,384,24667.0,59.29567307692308,0.35359191998863493,49,5936.0,0.0,59,5530.0,3.1414959061773895e-06,34,2597.0,0.0,59,5419.0,2.1449911444924606e-06,29,1671.0,0.032412089846949405,38,2287.0,0.04573560730877288,38,4120.0,0.0,41,4604.0,0.025099909706138065,37,4182.0,0.01610123921894804,-12.8,384,384,36346.0
215.0,373,25889.0,62.68523002421308,0.519968270779506,49,6181.0,0.0,59,5825.0,0.0,30,2689.0,0.05982373243961425,59,5714.0,0.0,30,1823.0,0.028860952734653746,38,2382.0,0.08661144382885219,38,4310.0,0.0,38,4631.0,0.02936729145918784,32,4158.0,0.03464081755850028,-12.433,373,373,37713.0
220.0,360,26861.0,65.19660194174757,0.6503974435747866,49,6426.0,0.0,59,6120.0,0.0,27,2751.0,0.06532349729865428,59,6009.0,0.0,30,1975.0,0.029671955482179473,35,2494.0,0.08773015413871801,37,4399.0,0.032151853367424967,37,4275.0,0.03023919822719003,27,4193.0,0.04453737971090069,-12.0,360,360,38642.0
225.0,350,27594.0,67.46699266503667,0.6352981875207392,49,6671.0,0.0,55,6178.0,0.005338282938757366,28,2890.0,0.03769879485605523,59,6304.0,0.0,27,1915.0,0.058423390943820416,34,2574.0,0.04757598551868552,39,4590.0,0.08161421814743877,34,4180.0,0.05216185810022747,25,4318.0,0.03939247365134437,-11.667,350,350,39620.0
230.0,351,28097.0,69.37530864197531,0.6934386028536551,49,6916.0,0.0,50,6167.0,0.018485999504281682,31,3039.0,0.05714349594502485,59,6599.0,0.0,24,1730.0,0.145967047830329,40,2761.0,0.03779728966022909,37,4596.0,0.03294808546936999,34,4309.0,0.05116526564169233,27,4361.0,0.039066016485683794,-11.7,351,351,40478.0
235.0,335,27801.0,68.98511166253101,0.6157564232320719,49,7161.0,0.0,47,6404.0,0.026281184671939767,28,3042.0,0.05894935287233505,59,6894.0,0.0,21,1654.0,0.11925336743581905,46,2979.0,0.04958012748292261,29,4440.0,0.034460796432923484,31,4471.0,0.025329207128325093,25,4170.0,0.0340748711375668,-11.167,335,335,41215.0
240.0,336,28055.0,70.1375,0.48156559330051507,49,7406.0,0.0,48,6641.0,0.014497343869304787,26,3178.0,0.03450281346931577,59,7189.0,0.011646714448397606,21,1614.0,0.08554925961623024,47,3179.0,0.01205971842343891,28,4578.0,0.030650420513723596,34,4569.0,0.04252898888294242,24,4193.0,0.04013824475708633,-11.2,336,336,42547.0
245.0,341,28615.0,71.71679197994987,0.3681140130690319,49,7651.0,0.0,45,6772.0,0.0193116047544051,31,3320.0,0.0027664040374888042,59,7484.0,0.00024189819044681998,22,1620.0,0.08504300970806375,48,3386.0,0.01598181763036368,29,4725.0,0.03323518199106931,33,4681.0,0.04449710303850546,25,4314.0,0.03934767148403214,-11.367,341,341,43953.0
250.0,347,29222.0,73.23809523809524,0.36470195819028595,46,7748.0,0.009804079712712969,43,6815.0,0.04337468861308612,33,3482.0,0.045876780577938,55,7617.0,0.007898843804285158,25,1648.0,0.06565007774671737,52,3637.0,0.00093104605056349,30,4759.0,0.049169265274988,35,4853.0,0.014100009586961776,28,4447.0,0.005663097816482645,-11.567,347,347,45006.0
255.0,350,30024.0,75.43718592964824,0.3909652974064485,44,7693.0,0.016441790127689454,44,6884.0,0.0291971695735624,33,3647.0,0.05237458674400416,52,7582.0,0.020645114251011832,26,1777.0,0.014818043027726508,53,3902.0,3.9312070841138033e-07,32,4691.0,0.031848956106212786,35,4842.0,0.01935810423610763,31,4598.0,0.0005117976027832181,-11.667,350,350,45616.0
260.0,349,30439.0,76.47989949748744,0.5584683024028827,46,7917.0,7.887024705988805e-05,45,6824.0,0.024604905775775284,35,3818.0,0.03810185348146911,46,7626.0,0.026997436305014888,27,1914.0,0.10908568576441156,50,4066.0,0.007886826082474315,35,4779.0,0.02460082483006314,33,4631.0,0.03351966398126025,32,4758.0,6.600365045969976e-06,-11.633,349,349,46333.0
265.0,336,30910.0,77.66331658291458,0.858254175706353,46,8147.0,0.0,44,6780.0,0.04189798073388776,35,3993.0,0.03097589693445914,44,7852.0,0.033394946594276505,23,1951.0,0.1880044858352628,46,4160.0,0.022984046691820748,35,4960.0,0.039354059761238784,34,4613.0,0.037030178932508886,29,4736.0,0.0858116105940325,-11.2,336,336,47192.0
270.0,335,31724.0,80.11111111111111,0.7792406500094333,46,8377.0,0.0,41,6864.0,0.04928113599082362,36,4172.0,0.046159062842748205,46,8080.0,0.014640902186509513,23,1977.0,0.14233622138620358,46,4326.0,0.00829206325687006,37,5141.0,0.04825476062743548,34,4785.0,0.09601958676717344,26,4869.0,0.0847885637590539,-11.167,335,335,48591.0
275.0,339,31949.0,81.08883248730965,0.5291902192873131,41,8201.0,0.013387209709828611,43,7075.0,0.0544781948011369,38,4358.0,0.0003489698299391598,46,8306.0,0.03923711700544277,26,2077.0,0.0007689125211556713,50,4569.0,7.16842512571603e-05,33,5275.0,0.055161264591628276,37,4963.0,0.05958922319495396,25,4995.0,0.04495781869287511,-11.3,339,339,49819.0
