step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,A0_stopped,A0_accumulated_waiting_time,A0_average_speed,A1_stopped,A1_accumulated_waiting_time,A1_average_speed,A2_stopped,A2_accumulated_waiting_time,A2_average_speed,B0_stopped,B0_accumulated_waiting_time,B0_average_speed,B1_stopped,B1_accumulated_waiting_time,B1_average_speed,B2_stopped,B2_accumulated_waiting_time,B2_average_speed,C0_stopped,C0_accumulated_waiting_time,C0_average_speed,C1_stopped,C1_accumulated_waiting_time,C1_average_speed,C2_stopped,C2_accumulated_waiting_time,C2_average_speed,average_rewards,total_queued,agents_total_stopped,agents_total_accumulated_waiting_time
280.0,343,32039.0,81.73214285714286,0.3963147132651213,34,8003.0,0.016591881465825242,43,7165.0,0.05256373653087732,39,4553.0,3.6347797406998766e-07,50,8548.0,0.006813503176481658,27,2214.0,0.014915424380212735,47,4742.0,0.00550965624836878,28,4984.0,0.06073035930850392,43,5170.0,0.03869705477652466,32,5138.0,0.00170390401220166,-11.433,343,343,50517.0
285.0,338,31274.0,79.78061224489795,0.4881138417016594,29,7738.0,0.02036221348472454,41,7112.0,0.04378380677580769,39,4748.0,0.0,55,8816.0,0.0049673665025185155,21,2039.0,0.0850965731216834,47,4862.0,0.0,25,4897.0,0.05350570744961356,47,5399.0,0.004906979285474263,34,5306.0,5.8332406042237685e-05,-11.267,338,338,50917.0
290.0,325,29635.0,75.59948979591837,0.6910286177574142,30,7878.0,0.01621630730988851,38,7206.0,0.03091876672561447,39,4945.0,0.019307270604819734,58,8926.0,0.034097208581251336,11,1557.0,0.1841210835560007,45,5014.0,0.004254708184536957,22,5014.0,0.053336146458833174,48,5472.0,0.007446417776037188,34,5476.0,5.301762913758164e-07,-10.833,325,325,51488.0
295.0,318,28404.0,72.83076923076923,0.8312172006547901,30,7863.0,0.03465387211248559,39,7200.0,0.0383546235030591,40,5144.0,0.06332329561806488,51,8641.0,0.025641951346608197,8,1472.0,0.11631340386010929,45,5179.0,0.0,25,5136.0,0.05404363881452676,46,5459.0,0.04150474589577441,34,5648.0,0.039767089343525325,-10.6,318,318,51742.0
300.0,335,28084.0,72.56847545219638,0.5697477111633574,33,7865.0,0.032382767605813136,42,7401.0,0.04955629198214681,41,5347.0,0.07271240620329178,47,8883.0,0.02837208491690373,15,1531.0,0.03884673033625133,45,5406.0,0.02165712095001366,29,5273.0,0.017027518576194483,49,5696.0,0.013298216413349617,34,5816.0,0.04563279668802459,-11.167,335,335,53218.0
305.0,346,28547.0,74.34114583333333,0.2026297145389149,36,8039.0,0.025607721979186645,44,7375.0,0.004177337480179424,40,5482.0,0.02472547674097657,45,9115.0,0.02749276453426284,19,1617.0,0.0007029298121285282,45,5631.0,0.005923210328556431,31,5424.0,0.0013045906712522105,51,5948.0,3.294383622840407e-05,35,5989.0,0.00030544263396649113,-11.533,346,346,54620.0
310.0,347,28638.0,74.96858638743456,0.24566707944491079,39,8231.0,0.002923006938419028,44,7593.0,0.006088614467076984,41,5617.0,0.01196621612434536,45,9173.0,0.025679914740047532,19,1712.0,1.2199369405733917e-06,46,5860.0,1.2757138841012733e-06,34,5591.0,7.431150864991319e-05,48,6081.0,0.00507103805731811,31,6119.0,0.03207688442147819,-11.567,347,347,55977.0
315.0,346,29106.0,77.20424403183024,0.35868928731171335,38,8277.0,0.0123492897106939,42,7811.0,0.012946416443940753,40,5815.0,0.005739497260206874,48,9101.0,0.023679814941582715,19,1807.0,0.0,46,6090.0,0.0,35,5764.0,0.00022275028874631824,46,6219.0,0.021196718002878062,32,6218.0,0.052208898531963574,-11.533,346,346,57102.0
320.0,337,29528.0,78.74133333333333,0.5031241850438884,33,7991.0,0.029600727640599657,39,7827.0,0.041427260316505066,40,6011.0,0.0,50,9348.0,0.025500380773591857,19,1902.0,0.0,46,6320.0,0.0,35,5939.0,0.010377075226512189,43,6293.0,0.015789624366756648,32,6378.0,0.045045935801592954,-11.233,337,337,58009.0
325.0,334,30068.0,80.82795698924731,0.5210933447875362,31,8148.0,0.03541962820441373,36,7710.0,0.06655339506122906,40,6211.0,0.01995031088043619,53,9591.0,0.015760283364970096,19,1999.0,0.046701780093072645,46,6550.0,0.0,35,6114.0,0.026261353916566216,40,6494.0,0.009353658448634974,34,6545.0,0.009319986467850145,-11.133,334,334,59362.0
330.0,324,30758.0,82.90566037735849,0.5839588312670594,30,8299.0,0.028841660334510702,35,7635.0,0.07269411998943401,39,6391.0,0.023232482246550994,52,9578.0,0.007650990651943687,13,1938.0,0.12363275741975924,46,6782.0,0.008814567855759932,35,6289.0,0.0,40,6692.0,0.006614426846517622,34,6715.0,0.027376357285405512,-10.8,324,324,60319.0
335.0,332,31912.0,86.01617250673854,0.5942770091222608,32,8452.0,0.021924098274774855,35,7693.0,0.07214126517602983,41,6596.0,0.05266422346864113,51,9835.0,0.007338224321227724,13,1739.0,0.14543790461485864,46,7012.0,0.029311430228454186,35,6466.0,0.00023640178521901797,44,6903.0,0.000693288184071144,35,6886.0,0.00014483905139484846,-11.067,332,332,61582.0
340.0,335,33208.0,89.99457994579946,0.41656219623118124,34,8618.0,0.00905883770962781,36,7636.0,0.051834304702342446,42,6802.0,0.02217373929240488,48,9863.0,0.015558732910973275,13,1800.0,0.07307020125609161,46,7240.0,0.03025767623932696,36,6646.0,0.0,45,7127.0,1.2242522100739892e-05,35,7061.0,0.0,-11.167,335,335,62793.0
345.0,342,34489.0,93.97547683923706,0.26836087926652713,38,8802.0,0.002070859544880961,40,7830.0,0.018860094037641374,44,7018.0,4.190345805012107e-05,43,9882.0,0.021031854593230256,13,1865.0,0.0,48,7476.0,0.032809905869624116,36,6826.0,0.0,45,7352.0,3.0763988263534275e-07,35,7236.0,0.0,-11.4,342,342,64287.0
350.0,348,35614.0,97.30601092896175,0.18082790622280104,39,8770.0,0.006357325894513402,43,8038.0,7.489659881385063e-05,44,7238.0,0.0,45,10098.0,0.025808228574599124,13,1930.0,0.0,48,7716.0,0.012080059319742077,36,7006.0,0.0,45,7577.0,0.0,35,7411.0,0.0,-11.6,348,348,65784.0
355.0,350,37262.0,101.80874316939891,0.15313625826054775,40,8969.0,4.61293382722235e-06,40,8162.0,0.007783174096709351,44,7460.0,0.006935808695421234,48,10332.0,0.016900024424584378,12,1910.0,0.0,50,7962.0,0.006684913711193162,36,7186.0,0.0,45,7802.0,0.0,35,7586.0,0.0,-11.667,350,350,67369.0
360.0,353,38740.0,106.72176308539945,0.13063729871430144,40,9169.0,4.192451495530293e-07,39,8282.0,0.0073566046498785165,44,7680.0,0.019391814546302313,55,10593.0,0.001933472568656305,12,1970.0,0.0,50,8212.0,0.015174821894763029,36,7366.0,1.9343787006943494e-07,42,7743.0,0.005349810217292542,35,7761.0,0.0,-11.767,353,353,68776.0
365.0,346,39649.0,109.22589531680441,0.24622154344160252,40,9369.0,0.0,39,8470.0,0.0,44,7900.0,0.005795206671174607,58,10878.0,0.00015998906977709342,6,1641.0,0.2075178985306755,51,8463.0,8.03593021318389e-05,36,7546.0,0.0,37,7396.0,0.028328455805536647,35,7936.0,0.0,-11.533,346,346,69599.0
370.0,333,40426.0,111.366391184573,0.4593603478869192,37,9295.0,0.008005232156005153,39,8667.0,0.02186332955019851,43,8095.0,0.006174101229899389,58,11172.0,0.022234168647805724,0,756.0,0.560090149784646,51,8718.0,0.0,36,7726.0,0.0,34,7573.0,0.04878976457536359,35,8111.0,0.0,-11.1,333,333,70113.0
375.0,328,41320.0,113.82920110192838,0.5203170412538127,32,8936.0,0.032671937279117005,37,8298.0,0.048168002732904905,43,8282.0,0.0,61,11469.0,3.322550245452171e-05,1,755.0,0.21725080755602902,51,8973.0,0.007595308696914633,36,7906.0,0.0,32,7740.0,0.08667634576096103,35,8286.0,0.0,-10.933,328,328,70645.0
380.0,322,42283.0,117.12742382271468,0.543019366746229,27,8566.0,0.047422175123544894,31,7905.0,0.05994795692306483,43,8497.0,0.0,61,11774.0,0.0012223080881571655,5,778.0,0.23710218196450902,51,9228.0,0.0110993174117733,36,8086.0,0.0,33,7640.0,0.05041123336567706,35,8461.0,0.0,-10.733,322,322,70935.0
385.0,318,43380.0,120.5,0.6153798792261169,24,8690.0,0.058685706716796,28,7903.0,0.09682393139715392,43,8712.0,0.0,62,12083.0,1.4049775450607193e-07,5,807.0,0.4195667342633045,52,9487.0,0.0,36,8266.0,0.0,33,7291.0,0.028293971877436996,35,8636.0,0.02207132222956664,-10.6,318,318,71875.0
390.0,310,43988.0,122.87150837988827,0.5858800588283838,27,8818.0,0.0616394802910329,23,7848.0,0.08370891996361603,43,8927.0,0.020911108724503136,57,11921.0,0.01008890281273273,5,832.0,0.40664988386085305,52,9747.0,0.0,33,8121.0,0.01041417696853258,34,7463.0,0.03483001960078046,36,8812.0,0.00011171323298461983,-10.333,310,310,72489.0
395.0,305,43914.0,124.05084745762711,0.5840452752478261,30,8963.0,0.044310774084948414,23,7815.0,0.07283324586362758,40,8857.0,0.02642979752754452,52,11783.0,0.03506862956921088,8,862.0,0.276455484403506,52,10007.0,0.0,28,7649.0,0.04193490474241223,36,7637.0,0.04016557811799791,36,8992.0,0.0,-10.167,305,305,72565.0
400.0,306,44784.0,126.86685552407933,0.4505998084599072,34,9126.0,0.02722251585712462,23,7619.0,0.04279011466476219,40,8504.0,0.0,51,12040.0,0.02961782209853305,10,906.0,0.161131502266291,52,10267.0,0.014113534772762917,24,7466.0,0.052800822945346666,36,7562.0,0.03135023555229642,36,9172.0,0.0,-10.2,306,306,72662.0
405.0,305,45681.0,129.7755681818182,0.624928301400052,36,9302.0,0.00014136079756874956,26,7129.0,0.03476388853392998,40,8704.0,0.0,53,12301.0,0.0200183753217353,6,576.0,0.27052268957534314,52,10527.0,0.03605473995380954,23,7582.0,0.05405848275022454,35,7235.0,0.05124304995206612,34,9266.0,0.028489078155156666,-10.167,305,305,72622.0
410.0,309,46961.0,134.1742857142857,0.5240371450242335,36,9482.0,1.334696502757471e-06,24,7257.0,0.04168664048211477,40,8904.0,0.0,54,12530.0,0.017020553278985256,9,101.0,0.2331674708769998,53,10788.0,0.007237968083730339,25,7700.0,0.04249547963189261,32,7381.0,0.09648795814686618,36,9370.0,6.6383202777365e-05,-10.3,309,309,73513.0
415.0,311,47334.0,135.62750716332377,0.3406974035494557,33,9372.0,0.00837276070252831,25,7379.0,0.04699271838245023,40,9104.0,0.0,55,12480.0,0.012295015340841903,6,95.0,0.0701882296062403,54,11057.0,0.0,29,7838.0,0.006698630043281173,33,7520.0,0.06876747049003633,36,9552.0,0.001120744543023932,-10.367,311,311,74397.0
420.0,302,47021.0,135.50720461095102,0.6090959111624172,28,8961.0,0.062364000442583264,24,7419.0,0.08025504528364052,40,9304.0,0.0,53,12094.0,0.031150412611788865,2,67.0,0.1720293112517028,54,11329.0,0.018175728373344607,32,7994.0,0.00011274913961381418,33,7439.0,0.03478278925460009,36,9732.0,0.027339044933503143,-10.067,302,302,74339.0
425.0,302,46802.0,135.26589595375722,0.514743060228349,27,9099.0,0.03501311264584838,25,7439.0,0.06601036713112024,41,9508.0,0.00013260786410150826,50,12027.0,0.02889055805771822,3,80.0,0.2993453379858143,55,11600.0,0.010318145378990387,32,8154.0,3.3039818008147602e-06,33,7319.0,0.031147002190869334,36,9921.0,0.05696318277408574,-10.067,302,302,75147.0
430.0,309,47067.0,136.42608695652174,0.4420350410664314,27,9236.0,0.0330583025194475,28,7575.0,0.024001282626613243,41,9713.0,0.0,50,12277.0,0.027961934877521848,7,107.0,0.38812005761126467,56,11877.0,4.166842232868649e-05,32,8314.0,3.3061180389404925e-07,31,7478.0,0.030692076073994788,37,10101.0,0.043299293384837165,-10.3,309,309,76678.0
435.0,311,46748.0,135.8953488372093,0.30510795691135384,30,9380.0,0.0126999427682916,31,7724.0,0.0008708912930751431,41,9918.0,0.0,49,12194.0,0.03287334839008806,7,144.0,0.18817635748627323,56,12157.0,0.016089095457911203,26,7781.0,0.021563100481312825,34,7643.0,0.007359544222265659,37,10284.0,0.02580931384445302,-10.367,311,311,77225.0
440.0,314,47010.0,137.85923753665688,0.2397168133038582,34,9542.0,0.026702132015524127,32,7883.0,2.3863833008732314e-06,41,10123.0,0.0,47,11774.0,0.03786083140578269,10,189.0,0.11730844124141598,56,12437.0,0.0010349146285295757,19,7173.0,0.029558912048987727,38,7825.0,0.00015977587807202562,37,10465.0,0.0,-10.467,314,314,77411.0
445.0,308,46935.0,137.63929618768327,0.446193697017339,34,9417.0,0.02456020088274247,32,8045.0,0.01089321222752588,41,10328.0,0.0,47,11364.0,0.05690381220498549,10,239.0,0.12830317174013553,57,12721.0,1.3164790212934305e-06,12,6574.0,0.0610909506026435,38,8017.0,0.04693695729582688,37,10650.0,0.0,-10.267,308,308,77355.0
450.0,300,47567.0,139.4926686217009,0.42346155704430466,30,8992.0,0.026880086942401824,32,8205.0,0.05849563352330459,41,10533.0,0.0,47,11276.0,0.04634484677916041,11,290.0,0.09921946715643683,57,13006.0,0.0,7,6287.0,0.07919857243108636,38,8207.0,0.03894753624445021,37,10835.0,0.0,-10.0,300,300,77631.0
455.0,307,49002.0,143.70087976539588,0.37064427019214924,27,8571.0,0.052811618743796106,32,8365.0,0.07224551075723276,41,10738.0,0.0,50,11521.0,0.018004764039990254,10,337.0,0.08605633534047732,57,13291.0,0.0,12,6335.0,0.0629227936045915,41,8409.0,0.012348067591495258,37,11020.0,0.0,-10.233,307,307,78587.0
460.0,312,50151.0,147.07038123167155,0.40096260633894715,23,8514.0,0.09297926875964668,34,8533.0,0.070801056944154,41,10943.0,0.0,50,11456.0,0.005706324631487368,10,387.0,1.3952746741870537e-06,57,13576.0,0.026079618052828032,18,6416.0,0.008533115963334108,42,8615.0,0.022833659657475913,37,11205.0,0.0,-10.4,312,312,79645.0
465.0,314,50370.0,147.7126099706745,0.38145475601719225,25,8632.0,0.07554864252538769,33,8350.0,0.034325219284527184,41,11148.0,0.0,47,10916.0,0.021833547957858832,10,437.0,0.06616668533951447,58,13864.0,0.0006603042349817194,25,6535.0,0.053473141754224164,38,8501.0,0.0216796354779653,37,11390.0,0.0,-10.467,314,314,79773.0
470.0,297,49270.0,144.4868035190616,0.4706748833945096,27,8763.0,0.017786288008850213,31,8512.0,0.025770658462836632,38,10960.0,0.006851143747806508,40,10778.0,0.03115147421116679,10,489.0,0.15538681645632071,59,14158.0,3.335168182395307e-06,22,6311.0,0.06942143143914545,33,8410.0,0.020946841804922352,37,11575.0,0.0,-9.9,297,297,79956.0
475.0,285,47615.0,139.63343108504398,0.6839875691102562,30,8910.0,0.030490672681991994,31,8671.0,0.03685735060204083,33,10373.0,0.028046882466408418,33,10291.0,0.04798608391287539,10,541.0,0.20481380502864355,59,14453.0,0.0,20,5751.0,0.0909657504177095,32,8572.0,0.052086103973413914,37,11760.0,0.0,-9.5,285,285,79322.0
480.0,289,47510.0,139.73529411764707,0.6694704389886738,29,8975.0,0.06729913464235421,34,8839.0,0.01866689198980275,30,10527.0,0.03575326048058097,35,9809.0,0.050711660418139036,12,597.0,0.1895149120074221,59,14748.0,0.0,17,5206.0,0.09298691949373622,36,8739.0,0.04780604033417097,37,11945.0,0.0,-9.633,289,289,79385.0
485.0,297,47730.0,141.2130177514793,0.4049795041595747,24,8965.0,0.04309093969926729,38,9022.0,0.040476318653822105,30,10674.0,0.03505523697653318,40,9999.0,0.002687520943534369,11,646.0,0.13866378827874698,59,15043.0,0.0,18,5293.0,0.050021927702013455,40,8930.0,0.026128536116610875,37,12130.0,0.0,-9.9,297,297,80702.0
490.0,310,48113.0,142.76854599406528,0.41872239597564215,25,9086.0,0.043102313679942834,42,9220.0,0.025943085310402084,32,10826.0,0.02407895345245989,46,10219.0,0.00017704759001570963,11,701.0,0.08247568100495335,56,15077.0,0.04006109201038009,21,5392.0,0.0015045663235560675,40,8942.0,0.05104388078988828,37,12315.0,0.0,-10.333,310,310,81778.0
495.0,303,48045.0,142.56676557863503,0.4586142143236517,28,9223.0,0.0034153883545468703,44,9435.0,1.758512152795895e-05,37,11001.0,0.008225233167985398,43,10113.0,0.008824436743252914,7,571.0,0.11303216208244199,53,14849.0,0.02844037083941083,19,5443.0,0.015733703016597513,35,8807.0,0.046678660005072765,37,12502.0,0.025006339486632327,-10.1,303,303,81944.0
500.0,302,48952.0,145.25816023738872,0.5797971987444973,30,9373.0,0.05919148916274083,44,9655.0,0.011457603733011528,39,11189.0,0.0052426822081745135,43,9990.0,0.03727950509051881,8,496.0,0.15908882845322017,53,15108.0,0.019707181071712918,14,4752.0,0.0568262961766933,33,8973.0,0.029925573766589844,38,12692.0,0.0483051791642088,-10.067,302,302,82228.0
505.0,298,49489.0,146.85163204747775,0.5873020371636611,29,9303.0,0.0353131221832673,45,9876.0,0.017114701634225227,39,11384.0,0.02402988420082878,43,10204.0,0.058271611789070296,4,411.0,0.24854561673669742,57,15383.0,0.007809230343316824,11,4810.0,0.05950640514383585,32,9132.0,0.028483300213084185,38,12882.0,0.0,-9.933,298,298,83385.0
510.0,295,49133.0,146.22916666666666,0.5813411409637406,25,8192.0,0.03592309398131799,42,10051.0,0.028913532825190495,39,11579.0,1.7779757833436093e-07,45,10428.0,0.04122380268975832,2,246.0,0.19141262127798306,59,15671.0,0.00033175529164005004,10,4863.0,0.06376380500384418,35,9304.0,0.07082115575612886,38,13072.0,0.0,-9.833,295,295,83406.0
515.0,299,49584.0,148.9009009009009,0.4189120479527033,19,7869.0,0.0402822789064607,42,10210.0,0.009169304233592579,39,11774.0,0.023336478030909425,49,10664.0,0.018409795208136574,3,244.0,0.01814612508536965,60,15970.0,9.506406543080987e-06,10,4747.0,0.06934603452755733,39,9492.0,0.01862310637781144,38,13262.0,0.0,-9.967,299,299,84232.0
520.0,291,48767.0,146.44744744744744,0.627829448330555,14,7851.0,0.05858712733706874,42,10418.0,0.04671785865144202,36,11549.0,0.030959955570667847,47,10471.0,0.027045187071360485,5,268.0,1.1995707156329177e-05,57,15887.0,0.004445808440368683,11,4489.0,0.0782875066610841,41,9394.0,0.03420417949078148,38,13452.0,0.0,-9.7,291,291,83779.0
525.0,274,46980.0,141.93353474320242,0.7926074525937453,12,7517.0,0.06216142498803045,42,10630.0,0.06681975276401379,32,10912.0,0.03837178013962485,42,9442.0,0.017612060922000235,5,295.0,0.24610521110672706,54,15790.0,0.016128161149892607,12,4156.0,0.11581793003070634,37,8984.0,0.04205870597496555,38,13642.0,0.0,-9.133,274,274,81368.0
530.0,252,43372.0,131.43030303030304,0.8989947264214956,15,7591.0,0.036764305127447966,42,10378.0,0.02570558803923473,30,11063.0,0.032624491417745156,32,8955.0,0.08286029258019302,3,297.0,0.3421360525373198,52,16052.0,0.01502439389455802,8,3427.0,0.2558561471295024,32,8876.0,0.06018948693478661,38,13832.0,0.0,-8.4,252,252,80471.0
535.0,239,37773.0,115.16158536585365,0.9747916292609544,20,7288.0,0.08802000539685143,41,10586.0,0.028803499376160335,28,11209.0,0.03384871965696684,22,7824.0,0.14178398774653814,3,295.0,0.18396146432008667,51,16306.0,0.01629479309766391,6,3462.0,0.16560916853497193,30,8142.0,0.04193320361741613,38,14022.0,0.0,-7.967,239,239,79134.0
540.0,232,33244.0,101.66360856269114,1.0166691471343727,18,6495.0,0.11179328730473967,39,10784.0,0.008602294344900539,28,10949.0,0.031420450405621005,18,7507.0,0.10812114386396497,5,317.0,0.2693369893258441,50,16175.0,0.02193474004715288,10,3507.0,0.12187600545529283,30,8288.0,0.031177464824310518,34,13333.0,0.006610537485683973,-7.733,232,232,77355.0
545.0,228,29930.0,91.80981595092024,1.0296925015301783,17,5614.0,0.07191005546652131,35,10959.0,0.021746159368282714,27,10684.0,0.02083788549325468,21,6804.0,0.10249844207801208,5,344.0,0.43714112636595315,48,15727.0,0.02810541219702423,14,3569.0,0.05603280021050448,31,8441.0,0.030925492407016558,30,13489.0,0.02281283460895788,-7.6,228,228,75631.0
550.0,228,27605.0,84.93846153846154,1.1046427701157482,14,5687.0,0.07032175884523319,38,11122.0,0.02893576520091149,27,10819.0,0.06797704483131327,22,6508.0,0.06668488628834464,6,370.0,0.4176947926235861,48,15624.0,0.03984630223730969,16,3646.0,0.0849097693846003,34,8603.0,0.03044419824016064,23,12634.0,0.045454726637805865,-7.6,228,228,75013.0
555.0,236,26251.0,81.5248447204969,0.8826654034410231,14,5753.0,0.07468679952970522,40,10836.0,0.02425884503729964,28,10954.0,0.0701759892442942,29,6641.0,0.059727362198386556,5,378.0,0.18139507095765325,47,15859.0,0.04387774523620916,20,3739.0,0.00022986289611070295,37,8782.0,0.044810753483732826,16,12293.0,0.058740988860705695,-7.867,236,236,75235.0
560.0,242,24681.0,77.85804416403785,0.7978308816360946,18,5838.0,0.05244792492140928,37,10069.0,0.023897875250056187,31,11101.0,0.016868105426617607,32,6160.0,0.05385725988871382,7,394.0,0.04804439083611085,48,15801.0,0.06593340182113544,20,3839.0,2.0421815279522545e-06,37,8758.0,0.040722247476977315,12,11493.0,0.08780660094334763,-8.067,242,242,73453.0
