step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,A0_stopped,A0_accumulated_waiting_time,A0_average_speed,A1_stopped,A1_accumulated_waiting_time,A1_average_speed,A2_stopped,A2_accumulated_waiting_time,A2_average_speed,B0_stopped,B0_accumulated_waiting_time,B0_average_speed,B1_stopped,B1_accumulated_waiting_time,B1_average_speed,B2_stopped,B2_accumulated_waiting_time,B2_average_speed,C0_stopped,C0_accumulated_waiting_time,C0_average_speed,C1_stopped,C1_accumulated_waiting_time,C1_average_speed,C2_stopped,C2_accumulated_waiting_time,C2_average_speed,average_rewards,total_queued,agents_total_stopped,agents_total_accumulated_waiting_time
565.0,232,23085.0,73.51910828025478,0.9703877820020999,17,5438.0,0.05769181324905142,35,10247.0,0.04849315284855263,34,11265.0,0.026819519762712556,28,5265.0,0.06254753574848988,8,434.0,0.08495791924669194,44,15139.0,0.07288239127873869,20,3941.0,0.0754743249862264,35,8603.0,0.033298921096917566,11,10714.0,0.11324772384229956,-7.733,232,232,71046.0
570.0,218,20617.0,66.0801282051282,1.2389612615729768,17,4560.0,0.05629840725185258,34,10414.0,0.06764038517872371,37,11445.0,0.037353164950181865,21,4987.0,0.09466237522142934,8,476.0,0.2734196580696637,41,13951.0,0.07032854338248484,20,4039.0,0.05618551367992277,27,8170.0,0.058647043993058694,13,9904.0,0.1419202098872849,-7.267,218,218,67946.0
575.0,206,18366.0,59.43689320388349,1.4455547535020856,16,4162.0,0.06739917887910399,34,10104.0,0.038228055509835955,39,11638.0,0.008489607804855283,20,4351.0,0.10199616042525761,5,372.0,0.30191969202685165,37,13458.0,0.10169533080894626,18,4052.0,0.14742330303592907,21,7370.0,0.09329834291041121,16,9090.0,0.14036508779966575,-6.867,206,206,64597.0
580.0,209,16747.0,54.37337662337662,1.0627281688825916,15,4238.0,0.06620928714825959,33,9789.0,0.011020523266934446,40,11838.0,0.019481668101302887,20,3975.0,0.0831475455168564,7,133.0,0.2634961859433323,33,12992.0,0.06335875299121133,16,4019.0,0.09411032451820296,22,7358.0,0.08279620831786869,23,9191.0,0.038520907354715674,-6.967,209,209,63533.0
585.0,206,15991.0,52.25816993464052,1.384793859887752,17,4321.0,0.13373948525373677,32,9952.0,0.022348457561906503,40,12038.0,0.014635173559965088,15,3213.0,0.10140877560433949,9,176.0,0.31456191404718925,32,12772.0,0.06854597521000767,16,4026.0,0.1587667681899636,18,7240.0,0.14318926824241027,27,9321.0,0.00044843639281637695,-6.867,206,206,63059.0
590.0,199,14438.0,47.49342105263158,1.340688500908218,18,4260.0,0.11243859411405205,34,10118.0,0.011955606762654931,41,12244.0,0.022415741706394328,18,3294.0,0.08850929360843778,9,221.0,0.28341391142302425,28,11850.0,0.06257104226928228,13,3587.0,0.1727078844586735,15,6778.0,0.1467541202986815,23,8415.0,0.021497154829719582,-6.633,199,199,60767.0
595.0,204,12158.0,40.12541254125413,1.3554943525397347,17,4140.0,0.11680742130082823,34,9823.0,0.04235629169063381,38,11631.0,0.0232179772087633,27,3412.0,0.08248519272217203,12,278.0,0.2007583049316605,31,11996.0,0.05701260505287889,11,2810.0,0.10594455922810149,17,6470.0,0.1211764331131188,17,8172.0,0.08591988144353632,-6.8,204,204,58732.0
600.0,196,10095.0,33.65,1.3492295410815576,13,4053.0,0.09185148080781506,32,8587.0,0.08292631109578719,34,11423.0,0.02285052983247219,28,3300.0,0.0774248699079012,15,350.0,0.09159511288994424,34,12162.0,0.07708157641983887,9,2060.0,0.11194974510626937,21,6461.0,0.07407566860206921,10,7640.0,0.07451615534992131,-6.533,196,196,56036.0
605.0,195,8965.0,30.083892617449663,1.7136530009829147,14,3974.0,0.10298035450934413,31,8742.0,0.09794841214279976,31,11583.0,0.029491680522974108,30,2998.0,0.08725271983161262,18,439.0,0.2083626969511693,36,11796.0,0.0779449552879688,4,2072.0,0.2110259920545701,23,6406.0,0.041262047850998386,8,7227.0,0.18025062722239948,-6.5,195,195,55237.0
610.0,198,8271.0,28.422680412371133,1.5122854388101545,14,3941.0,0.06296775760130227,30,8895.0,0.09355522654448412,30,11739.0,0.03268838606276185,27,3084.0,0.07016922856226243,18,529.0,0.2088113948792019,37,11488.0,0.04055551798857231,4,2061.0,0.2648554968281946,23,6366.0,0.12331797677826731,15,7294.0,0.14134127748883432,-6.6,198,198,55397.0
615.0,211,8904.0,30.80968858131488,1.324056809102287,11,3493.0,0.0318679735611087,29,8510.0,0.10738761223301095,33,11901.0,0.07210562269141395,30,3227.0,0.03026551809559158,20,625.0,0.15229090762612113,36,10881.0,0.05897242750726369,8,2095.0,0.08934889726194031,24,6370.0,0.12674187261911596,20,7383.0,0.10287959955409799,-7.033,211,211,54485.0
620.0,218,9205.0,32.29824561403509,1.0918228769585567,9,2534.0,0.12846940600470005,26,7650.0,0.07507333243077512,37,12079.0,0.03139119914191724,27,2908.0,0.06700922574120315,19,612.0,0.06957168848439849,36,10352.0,0.04263103697720445,14,2151.0,0.001894669835323488,24,6487.0,0.07448302968605229,26,7503.0,0.1240211016087568,-7.267,218,218,52276.0
625.0,215,9539.0,34.06785714285714,1.1472736732274558,8,2576.0,0.14627303096986033,30,7326.0,0.06322405216531976,42,12279.0,0.000987651545420616,22,2179.0,0.1392806823274321,18,562.0,0.09155107370740985,34,9998.0,0.026320694767927432,12,2209.0,0.10834254788321153,22,6266.0,0.046967654685152724,27,7637.0,0.06203171323362774,-7.167,215,215,51032.0
630.0,215,10204.0,36.70503597122302,1.4275265582044463,7,2611.0,0.1729834564392074,32,7484.0,0.07967825250365261,44,12499.0,2.3593203510551e-05,20,1405.0,0.1472288215205959,20,620.0,0.08550619121793529,33,10162.0,0.0200517668212103,12,2255.0,0.22191927468189482,18,5744.0,0.16470395872067903,29,7780.0,0.03164995012903895,-7.167,215,215,50560.0
635.0,212,10312.0,37.49818181818182,1.2772255710023095,9,2142.0,0.12012017247585176,35,7653.0,0.035539132053082914,38,12163.0,0.013165155548761758,19,1300.0,0.11638740002303107,20,720.0,0.045005823704315356,35,10332.0,0.020599468952464277,10,1885.0,0.23826230418632713,17,5314.0,0.20766743638757162,29,7925.0,0.009878262746036126,-7.067,212,212,49434.0
640.0,192,9278.0,34.23616236162361,1.4806900661724507,7,1172.0,0.17980988684796226,34,7584.0,0.03500744227701408,32,11313.0,0.04561574587254507,18,1152.0,0.15089093162207584,21,823.0,0.0005198773205289756,30,10087.0,0.03532076873039162,5,1150.0,0.27963089058874535,15,4881.0,0.11155087189669434,30,8074.0,1.1451215287429644e-05,-6.4,192,192,46236.0
645.0,163,7750.0,29.13533834586466,1.7013272996562734,1,631.0,0.30896439096917366,31,7487.0,0.036756838467941325,26,10586.0,0.08649132182301243,15,1054.0,0.1623082360030249,16,768.0,0.14521551629773755,28,9850.0,0.04003887257186095,1,802.0,0.3046057484032619,15,3956.0,0.050501624967185604,30,8224.0,0.0,-5.433,163,163,43358.0
650.0,154,6324.0,23.954545454545453,2.1597354264674538,3,563.0,0.3274609247482195,31,7646.0,0.11167645368932008,20,9943.0,0.1248506007533234,19,1029.0,0.12170677616058202,7,535.0,0.25085192489032637,30,9994.0,0.0737851433865247,5,825.0,0.10871183271660975,13,4000.0,0.07514278661259119,26,7791.0,0.010405479841436567,-5.133,154,154,42326.0
655.0,157,6023.0,23.254826254826256,1.8033587377054103,8,593.0,0.16186102196349939,32,7802.0,0.11301283212433894,17,9563.0,0.11620521270409123,20,1023.0,0.08791969174428704,7,513.0,0.1786224868221336,35,10154.0,0.030860943000929855,5,495.0,0.07720128407640507,11,4055.0,0.069010502745623,22,7910.0,0.07459861307853712,-5.233,157,157,42108.0
660.0,169,6251.0,24.61023622047244,1.3722603890338898,14,655.0,0.015910279513124164,38,7976.0,0.012350209749026784,15,9641.0,0.08422175114208358,18,969.0,0.10947992349865453,15,571.0,0.08307306934219007,36,9955.0,0.016538062974567426,2,291.0,0.3047321121572868,13,4115.0,0.06764092565557835,18,6885.0,0.07421157348120581,-5.633,169,169,41058.0
665.0,166,6501.0,26.213709677419356,1.2473626618249316,16,735.0,0.011900554487846179,37,7710.0,0.017095895725072304,18,9726.0,0.0639806550098106,16,1053.0,0.14482775108730694,14,530.0,0.15756113015666043,33,9383.0,0.03382788178783227,1,164.0,0.4389598531574456,16,4191.0,0.01879520623045702,15,6959.0,0.061354303762409454,-5.533,166,166,40451.0
670.0,167,7008.0,28.48780487804878,1.3705026661029154,12,785.0,0.13968828761905097,33,6832.0,0.10211684156627963,25,9837.0,0.026546190193804473,17,1133.0,0.1432322638711381,8,403.0,0.23915994697596835,32,9539.0,0.0641752474602891,3,174.0,0.05524865917235588,20,4283.0,0.002961624078705752,17,7038.0,0.03912772472779995,-5.567,167,167,40024.0
675.0,176,7216.0,30.066666666666666,1.063329683769885,11,809.0,0.10197014511333398,32,6749.0,0.12632076038996168,32,9983.0,0.014468163135560985,17,1081.0,0.0746638386047612,6,231.0,0.21095143115715473,35,9707.0,0.02485807296864115,7,205.0,0.0017166896367710616,22,4390.0,7.829907955596471e-05,14,6747.0,0.05866180916347728,-5.867,176,176,39902.0
680.0,181,7141.0,30.130801687763714,1.2937705049066812,15,874.0,0.190232984233573,31,6674.0,0.07191194127164889,35,10157.0,0.03059983853087382,16,968.0,0.11261954288628034,11,215.0,0.09647796798102275,34,9487.0,0.05933744113901054,5,197.0,0.03332460223084932,22,4502.0,0.07914479757383507,12,6086.0,0.08064246692639267,-6.033,181,181,39160.0
685.0,174,7264.0,31.175965665236053,1.4706283431736935,12,629.0,0.22790784291742117,35,6839.0,0.020103371155157982,37,10342.0,0.00849799626751537,14,955.0,0.08363429191218064,8,220.0,0.19596785455962262,28,8912.0,0.11358822197875622,5,209.0,0.0,22,4614.0,0.11334779706483944,13,6145.0,0.12545039561865587,-5.8,174,174,38865.0
690.0,160,7491.0,32.56956521739131,1.375639096379646,8,496.0,0.12933142308887505,28,6735.0,0.039748913021293596,37,10525.0,0.01270729255566691,12,855.0,0.18139256380024218,9,238.0,0.21438141863319618,24,8414.0,0.08571422338287742,5,234.0,0.0,18,4628.0,0.08193592393285941,19,6232.0,0.05185469808831636,-5.333,160,160,38357.0
695.0,157,7779.0,34.11842105263158,1.829475670306126,9,540.0,0.1470222908160069,29,6731.0,0.04376240915682725,37,10710.0,0.045701564812363316,9,755.0,0.26584596182898207,6,235.0,0.4307219170799842,23,7982.0,0.0856138219350235,5,261.0,0.06982859621602179,16,4558.0,0.11801580927214482,23,6341.0,0.0006159096573696849,-5.233,157,157,38113.0
700.0,160,8331.0,37.026666666666664,1.9976504975697218,11,586.0,0.13544267877498398,33,6846.0,0.02862670109027938,37,10895.0,0.04118030588407985,8,695.0,0.22968896553229867,6,258.0,0.5104741756455775,23,7925.0,0.1500760468035031,5,286.0,0.2087177996674805,16,4409.0,0.04328453365520639,21,6234.0,0.08181556077215728,-5.333,160,160,38134.0
705.0,168,9104.0,41.009009009009006,1.5947802718282826,14,652.0,0.16317142760561415,34,7008.0,0.02749453200244262,37,11080.0,0.019792324334572387,12,686.0,0.15164217578863723,7,290.0,0.33748494526431483,26,8052.0,0.12248500860881888,5,309.0,0.24751485789839012,16,4481.0,0.044771311193795925,17,5996.0,0.0988919366463281,-5.6,168,168,38554.0
710.0,179,9699.0,44.49082568807339,1.2178610819365956,16,729.0,0.15024953782855657,34,7178.0,0.0002460052313794447,37,11265.0,0.0,17,733.0,0.0006172981154516421,12,335.0,0.14276987372415584,28,8193.0,0.14838349602569648,5,334.0,0.2193091963582388,12,3991.0,0.13055017599001983,18,6084.0,0.0876791129321396,-5.967,179,179,38842.0
715.0,180,9710.0,45.16279069767442,0.793846265815882,20,820.0,0.04273286158784427,35,7355.0,0.01088318451802959,37,11450.0,0.019245144245066726,17,818.0,1.1933732452947329e-06,7,242.0,0.21218771664996414,29,7748.0,0.06813966203940414,5,359.0,0.057671977458881626,8,3464.0,0.0631947010495437,22,6187.0,0.024739353556445104,-6.0,180,180,38443.0
720.0,168,9887.0,46.636792452830186,1.2271497858297369,20,920.0,0.03477689924002949,35,7530.0,0.026936492983611823,37,11635.0,0.009863225881667168,17,905.0,0.054370061667392465,2,73.0,0.4308933347713161,25,6728.0,0.05429859727502827,7,394.0,0.2063490749048034,5,2927.0,0.12645243507998755,20,5684.0,0.01065103132764686,-5.6,168,168,36796.0
725.0,160,9682.0,46.54807692307692,1.2046207834395566,20,1019.0,0.0,31,7055.0,0.021179631033074516,37,11820.0,0.02495951489298612,17,990.0,0.13439359447131946,5,86.0,0.294559131081407,22,6839.0,0.05968906810464519,7,429.0,0.24449757716927029,5,2956.0,0.21647534975630617,16,4591.0,0.04434184428253371,-5.333,160,160,35785.0
730.0,159,9112.0,44.23300970873787,0.8424086949974939,20,1121.0,0.045997638285698854,27,6055.0,0.04446163561466916,37,12007.0,0.0027796074695276302,12,937.0,0.10106292031019257,10,128.0,0.17336764487911877,22,6942.0,0.0473938309393847,10,471.0,0.012396108606383465,9,2992.0,0.11216054273705536,12,4659.0,0.06593509619420451,-5.3,159,159,35312.0
735.0,152,8980.0,44.01960784313726,1.072432163133334,20,1223.0,0.126843335413785,23,5589.0,0.06462195251969288,38,12195.0,6.996573938786405e-06,10,788.0,0.17489518014690145,5,133.0,0.2211741055556205,20,6926.0,0.050498286597125165,11,527.0,0.07693017349106668,13,3048.0,0.018942889029324367,12,4717.0,0.05777623668904337,-5.067,152,152,35146.0
740.0,155,9140.0,45.92964824120603,1.2823689358150474,22,1325.0,0.09668511212843874,21,5695.0,0.09424219939207787,38,12387.0,0.03966172124173929,10,742.0,0.19211245952703151,4,99.0,0.24981038539682499,21,6889.0,0.04837463968941323,11,582.0,0.07968331326306989,18,3130.0,0.025255429942160446,10,4181.0,0.06888173382853904,-5.167,155,155,35030.0
745.0,146,9460.0,47.77777777777778,1.4295564095793047,23,1438.0,0.0529036010133284,21,5249.0,0.08558411869132806,39,12579.0,0.024521044194746024,4,617.0,0.31311595466853065,5,114.0,0.3471076834203011,20,6378.0,0.01266847099437394,11,637.0,0.18587118718018042,14,2615.0,0.08939500517671954,9,3063.0,0.08774034683726273,-4.867,146,146,32690.0
750.0,130,7255.0,37.205128205128204,1.8732247810847866,25,1561.0,0.010189866702554297,20,4507.0,0.06735000399553494,34,12126.0,0.015112158974274452,1,331.0,0.333851881123089,5,141.0,0.4882270030079498,16,5310.0,0.044027604626841556,11,697.0,0.2538212288068918,9,2093.0,0.16431696690884276,9,3109.0,0.06860477715479857,-4.333,130,130,29875.0
755.0,129,7061.0,36.776041666666664,1.619852700840119,27,1692.0,0.0011631235812525017,19,4604.0,0.07306296655790304,35,11643.0,0.00238404523700375,1,82.0,0.20933472867759773,5,166.0,0.5676401056827503,10,5120.0,0.0691647116237072,13,759.0,0.14836558791269727,7,2129.0,0.10603949875423638,12,3162.0,0.08352118564348224,-4.3,129,129,29357.0
760.0,137,6890.0,36.455026455026456,1.2260048579301348,28,1832.0,0.0,23,4709.0,0.05887651809641065,32,11161.0,0.02450365283275925,3,93.0,0.001081751478510313,7,193.0,0.3169545988228642,7,4716.0,0.1414290213609012,15,834.0,0.059757975600078624,11,2178.0,0.10582835816037453,11,2667.0,0.11645413112220784,-4.567,137,137,28383.0
765.0,142,6890.0,37.043010752688176,0.8598101882489381,28,1972.0,0.0,24,4580.0,0.04794653922291152,31,10841.0,0.010268668824582047,3,110.0,0.10049383358022185,9,190.0,0.06699278508601413,9,4757.0,0.09971575677204114,16,914.0,0.0,11,2116.0,0.09589716038588647,11,1656.0,0.16672097064866875,-4.733,142,142,27136.0
770.0,130,6035.0,32.62162162162162,1.5089494952555358,22,1918.0,0.03778131827950673,21,4211.0,0.09246451631536642,28,10047.0,0.03015715035779194,1,102.0,0.41290168053069853,11,238.0,0.08246138011175612,16,4823.0,0.14934970384662663,10,783.0,0.1004318217502419,13,1956.0,0.14728309854806632,8,1699.0,0.08178491687666917,-4.333,130,130,25777.0
775.0,126,5366.0,29.483516483516482,2.0091374246361746,18,1682.0,0.12363836176758226,22,4314.0,0.10675955949382374,22,9621.0,0.04819566713395326,1,94.0,0.5921542823157235,10,280.0,0.1351479834397641,21,4919.0,0.14099482453094928,7,492.0,0.1814823185140895,15,1994.0,0.07635496847006176,10,1742.0,0.05234771982123504,-4.2,126,126,25138.0
780.0,110,4297.0,24.00558659217877,1.98048149380964,16,1632.0,0.15885351939445502,24,4430.0,0.12447982004699087,17,8675.0,0.08055005626208575,0,4.0,0.8987671009050652,11,331.0,0.04425020009368691,21,4966.0,0.015870659056336455,3,482.0,0.19477665560610774,10,1583.0,0.037437636211426574,8,1585.0,0.036370700397389204,-3.667,110,110,23688.0
785.0,112,4099.0,23.422857142857143,2.099302831813491,18,1715.0,0.05659556099564596,25,4342.0,0.10797768702668706,17,8759.0,0.06918671277883941,0,4.0,0.4651458213768382,10,383.0,0.18770034160614082,23,5081.0,0.06609501211382397,4,474.0,0.15422857036802787,5,701.0,0.22463556511208962,10,1307.0,0.05603609721477947,-3.733,112,112,22766.0
790.0,114,4305.0,24.884393063583815,1.9814750839512552,21,1816.0,0.040768926617077254,24,4061.0,0.06868072572311928,19,8851.0,0.04603336594843155,0,5.0,0.4821614709861124,10,436.0,0.2829260876689659,23,5196.0,0.10300362240822115,7,506.0,0.09545179733566499,2,718.0,0.26388150019039985,8,813.0,0.042633768896837766,-3.8,114,114,22402.0
795.0,109,4504.0,26.80952380952381,2.0206050962837283,19,1879.0,0.015003519427384024,25,4182.0,0.05549345585947683,23,8476.0,0.033547368976013556,1,11.0,0.5019454169070579,11,489.0,0.3137041529915249,17,4686.0,0.08272883778129268,7,421.0,0.03508551668045291,3,726.0,0.3171707060859801,3,545.0,0.16279100276856912,-3.633,109,109,21415.0
800.0,100,4549.0,27.9079754601227,2.1663545921169107,18,1897.0,0.01034497035834872,29,4320.0,0.05116498989260086,18,6991.0,0.06179994912286351,3,20.0,0.350466984782341,12,549.0,0.22228457390559303,12,3621.0,0.20162655360337634,3,275.0,0.1634523670284528,4,569.0,0.19931630738031292,1,477.0,0.2721567284133284,-3.333,100,100,18719.0
805.0,98,4371.0,26.98148148148148,2.537025386149247,19,1989.0,0.00027985862681928963,25,4092.0,0.06785792534615838,18,6228.0,0.07347569439546259,3,35.0,0.4832291403742476,15,580.0,0.17368586520284468,10,3675.0,0.25588548848032416,0,167.0,0.4858006276232782,3,304.0,0.14717044595877046,5,495.0,0.08937312647686269,-3.267,98,98,17565.0
810.0,94,4153.0,26.28481012658228,2.7381093749532908,19,2084.0,0.0,20,3510.0,0.1106477166754364,18,6318.0,0.08597195547354586,4,50.0,0.5407185211436494,15,653.0,0.17390474371820278,13,3732.0,0.19630167282318656,0,76.0,0.5487426816933881,1,166.0,0.3443836995114032,4,390.0,0.06023015652121839,-3.133,94,94,16979.0
815.0,89,3681.0,24.058823529411764,2.434715434275474,19,2179.0,0.0,16,3456.0,0.08925181850378966,21,6419.0,0.05164168781458335,4,70.0,0.49682330295103205,14,711.0,0.23116871248071016,14,3531.0,0.0656935654493045,0,24.0,0.4768677635118094,1,136.0,0.3984764189756792,0,197.0,0.2587644311617033,-2.967,89,89,16723.0
820.0,94,3343.0,22.286666666666665,2.096919149581224,19,2276.0,0.019167574934479164,15,3371.0,0.06527892248953539,21,6024.0,0.06521132714891939,2,35.0,0.46374403784468665,14,781.0,0.14678140782975171,16,3243.0,0.08307490534849936,2,27.0,0.11508012917030908,4,153.0,0.22918176650369285,1,199.0,0.3208566698408285,-3.133,94,94,16109.0
825.0,103,3633.0,24.22,2.0940559398152074,19,2371.0,0.09501584797678514,17,3398.0,0.1396157947327771,21,5398.0,0.11386948040587475,4,31.0,0.3151577725993972,12,801.0,0.03178153974979548,17,3326.0,0.03556284212504981,3,42.0,0.28313631299906866,6,180.0,0.12777873443356613,4,213.0,0.27375560222235357,-3.433,103,103,15760.0
830.0,116,4070.0,27.687074829931973,1.4381412460113017,19,2466.0,0.10203388462202408,20,3491.0,0.11640927659884862,19,5493.0,0.05823655846641521,7,57.0,0.12446492333131698,13,864.0,1.592329868395128e-06,21,3425.0,0.07160429163106521,4,62.0,0.402703655674372,8,216.0,0.005277660141124501,5,236.0,0.21096159496648234,-3.867,116,116,16310.0
835.0,122,4459.0,30.96527777777778,0.8883751457522346,20,2563.0,0.006047019909703846,26,3604.0,0.03671658355961215,22,5596.0,0.08102550993756039,7,92.0,0.0710261646325585,13,929.0,0.0,14,2898.0,0.11521303017768826,5,81.0,0.14561464743389652,9,249.0,1.6880385286650102e-05,6,262.0,0.0002912841292285337,-4.067,122,122,16274.0
840.0,103,3954.0,27.65034965034965,1.432716775234683,19,2601.0,0.015173557437971668,25,3727.0,0.0364427061627041,21,4960.0,0.0422275061998953,1,70.0,0.08916173001600564,7,774.0,0.12230017856639175,9,1800.0,0.14804832466621676,6,107.0,0.0005788024253604056,9,292.0,0.03611103243377327,6,294.0,0.29435155553393444,-3.433,103,103,14625.0
